graph_id,source_node_id,destination_node_id
338,4,5
338,4,8
338,5,8
338,5,9
338,6,7
338,6,9
339,0,1
339,0,2
339,0,3
339,0,6
339,0,7
339,1,2
339,1,4
339,1,5
339,1,7
339,1,8
339,1,9
339,2,5
339,2,7
339,2,8
339,3,8
339,4,6
339,4,8
339,5,6
339,5,7
339,5,8
339,5,9
339,6,7
339,8,9
340,0,1
340,0,2
340,0,4
340,0,5
340,0,6
340,0,8
340,0,9
340,1,2
340,1,6
340,1,7
340,2,3
340,2,7
340,3,9
340,4,5
340,4,6
340,4,8
340,5,8
340,5,9
340,7,8
340,8,9
341,0,1
341,0,3
341,0,4
341,0,5
341,1,3
341,1,7
341,2,5
341,2,7
341,2,8
341,2,9
341,3,4
341,3,5
341,3,7
341,3,8
341,3,9
341,5,6
341,5,9
341,6,7
341,6,8
341,6,9
341,7,8
341,7,9
342,0,3
342,0,7
342,1,4
342,1,5
342,1,7
342,1,8
342,2,3
342,2,5
342,2,7
342,2,8
342,3,4
342,3,9
342,4,5
342,5,6
342,5,7
342,7,9
342,8,9
343,0,1
343,0,2
343,0,4
343,0,5
343,0,6
343,0,8
343,1,8
343,1,9
343,2,4
343,2,5
343,2,7
343,2,8
343,3,5
343,3,6
343,3,7
343,4,9
343,5,7
343,5,8
343,6,9
343,7,8
343,8,9
344,0,1
344,0,6
344,0,8
344,1,2
344,1,3
344,1,4
344,1,5
344,1,8
344,2,4
344,2,5
344,2,6
344,2,7
344,3,4
344,3,5
344,3,6
344,4,6
344,4,7
344,4,9
344,5,7
344,6,8
345,0,3
345,0,8
345,0,9
345,1,6
345,2,4
345,2,6
345,3,4
345,3,5
345,3,6
345,3,7
345,3,8
345,4,7
345,5,6
345,5,8
345,5,9
345,6,7
345,6,9
346,0,3
346,0,7
346,0,8
346,1,7
346,1,8
346,1,9
346,2,3
346,2,5
346,2,7
346,3,4
346,3,6
346,4,6
346,4,7
346,4,8
346,4,9
346,5,7
346,5,9
346,6,8
346,6,9
346,7,9
347,0,1
347,0,4
347,0,5
347,0,7
347,0,8
347,1,2
347,1,5
347,1,9
347,2,4
347,3,4
347,3,8
347,4,8
347,4,9
347,5,6
347,5,7
347,5,9
347,6,8
347,6,9
348,0,4
348,0,7
348,1,2
348,1,4
348,1,6
348,2,3
348,2,8
348,2,9
348,3,4
348,3,8
348,3,9
348,4,5
348,4,6
348,4,9
348,5,6
348,5,9
348,6,8
348,6,9
349,0,1
349,0,6
349,0,7
349,0,8
349,1,8
349,1,9
349,2,6
349,2,7
349,3,5
349,3,6
349,3,8
349,4,6
349,4,9
349,6,7
349,6,8
349,7,8
350,0,2
350,0,3
350,0,5
350,0,7
350,0,8
350,0,9
350,1,2
350,1,3
350,1,4
350,1,5
350,1,6
350,1,7
350,1,9
350,2,5
350,2,6
350,3,6
350,4,5
350,6,7
350,6,8
350,6,9
350,7,8
350,7,9
350,8,9
351,0,2
351,0,7
351,1,3
351,1,4
351,1,6
351,1,7
351,2,3
351,2,4
351,2,5
351,2,6
351,2,7
351,2,9
351,3,4
351,3,5
351,4,8
351,5,6
351,6,7
351,6,9
352,0,1
352,0,5
352,0,6
352,0,7
352,0,8
352,1,2
352,1,4
352,2,3
352,2,4
352,2,5
352,2,8
352,3,4
352,3,7
352,3,9
352,4,5
352,4,8
352,4,9
352,5,7
352,5,8
352,7,8
352,8,9
353,0,2
353,0,3
353,0,8
353,1,2
353,1,4
353,1,6
353,1,7
353,2,7
353,3,5
353,3,6
353,3,9
353,4,5
353,4,6
353,4,7
353,5,6
353,6,7
353,6,8
353,6,9
353,7,9
353,8,9
354,0,1
354,0,2
354,0,3
354,1,3
354,1,4
354,1,5
354,1,6
354,1,7
354,1,8
354,1,9
354,2,3
354,2,4
354,2,5
354,2,8
354,3,4
354,3,5
354,3,6
354,3,8
354,3,9
354,4,7
354,4,8
354,5,8
354,6,7
354,7,8
355,0,4
355,0,6
355,0,7
355,0,8
355,1,2
355,1,3
355,1,4
355,1,6
355,1,7
355,1,8
355,2,3
355,2,5
355,2,8
355,2,9
355,3,4
355,3,7
355,3,9
355,4,7
355,5,7
355,5,8
355,6,8
355,8,9
356,0,7
356,0,9
356,1,2
356,1,3
356,1,5
356,1,7
356,1,9
356,2,6
356,2,9
356,3,5
356,3,6
356,3,7
356,3,9
356,4,7
356,4,8
356,4,9
356,5,6
356,5,9
356,6,7
356,6,8
356,6,9
357,0,2
357,0,3
357,0,6
357,0,8
357,0,9
357,1,2
357,1,4
357,1,6
357,1,7
357,1,8
357,2,3
357,2,9
357,3,9
357,4,8
357,5,6
357,5,8
357,6,9
358,0,1
358,0,4
358,0,5
358,0,9
358,1,3
358,1,4
358,1,5
358,1,7
358,1,8
358,2,5
358,2,6
358,2,7
358,2,9
358,3,4
358,3,8
358,4,5
358,4,6
358,4,8
358,5,6
358,5,8
358,5,9
358,6,7
359,0,4
359,0,7
359,1,2
359,1,4
359,1,5
359,1,6
359,2,3
359,2,5
359,2,9
359,3,6
359,3,7
359,3,9
359,4,7
359,6,8
359,6,9
359,7,9
360,0,1
360,0,2
360,0,3
360,0,5
360,0,7
360,0,9
360,1,4
360,1,5
360,1,6
360,1,7
360,2,3
360,2,4
360,2,6
360,2,9
360,3,4
360,3,8
360,4,5
360,4,8
360,5,9
360,6,7
360,7,8
361,0,1
361,0,5
361,0,7
361,0,9
361,1,3
361,1,5
361,1,9
361,2,4
361,2,5
361,2,7
361,3,4
361,3,5
361,3,9
361,4,7
361,4,9
361,5,6
361,5,8
361,5,9
361,6,7
361,6,8
361,6,9
361,8,9
362,0,2
362,0,3
362,0,5
362,0,8
362,0,9
362,1,3
362,1,8
362,2,4
362,3,5
362,3,7
362,3,8
362,4,6
362,4,7
362,4,8
362,6,8
362,6,9
362,7,9
362,8,9
363,0,1
363,0,2
363,0,4
363,0,7
363,0,8
363,1,2
363,1,4
363,2,3
363,2,6
363,2,7
363,3,5
363,3,6
363,3,7
363,4,7
363,5,6
363,5,7
363,5,9
363,6,8
363,6,9
364,0,2
364,0,4
364,0,5
364,0,7
364,0,9
364,1,3
364,1,5
364,1,6
364,1,7
364,1,9
364,2,3
364,2,5
364,3,4
364,3,6
364,3,7
364,4,8
364,4,9
364,5,7
364,5,9
364,6,7
364,6,9
365,0,1
365,1,3
365,1,5
365,1,8
365,1,9
365,2,3
365,2,4
365,2,5
365,2,9
365,3,4
365,3,5
365,3,6
365,3,9
365,4,6
365,4,7
365,4,9
365,5,7
365,5,8
365,7,9
365,8,9
366,0,1
366,0,2
366,0,5
366,0,8
366,0,9
366,1,3
366,1,5
366,1,8
366,2,3
366,2,5
366,2,6
366,3,5
366,3,7
366,3,8
366,4,5
366,4,8
366,5,7
366,5,9
366,6,7
366,7,8
366,7,9
366,8,9
367,0,2
367,0,4
367,0,5
367,1,3
367,1,4
367,2,3
367,2,4
367,2,6
367,2,7
367,2,9
367,3,4
367,3,5
367,3,6
367,3,7
367,3,8
367,4,6
367,4,8
367,6,7
367,6,9
367,7,9
368,0,1
368,0,2
368,0,5
368,1,4
368,1,6
368,1,7
368,2,6
368,2,9
368,3,5
368,3,7
368,3,9
368,4,6
368,4,9
368,5,8
368,5,9
368,6,7
368,6,8
368,7,9
369,0,1
369,0,2
369,0,3
369,0,4
369,0,6
369,0,8
369,1,5
369,1,9
369,2,3
369,2,8
369,3,4
369,3,5
369,3,6
369,3,8
369,4,6
369,4,8
369,5,6
369,5,8
369,6,7
369,7,8
369,7,9
369,8,9
370,0,1
370,0,7
370,0,8
370,1,6
370,1,8
370,1,9
370,2,3
370,2,6
370,2,7
370,2,9
370,3,5
370,3,7
370,3,9
370,4,7
370,4,8
370,4,9
370,5,6
370,5,7
370,5,8
370,7,9
371,0,1
371,0,3
371,0,5
371,0,7
371,1,5
371,1,6
371,1,8
371,1,9
371,2,6
371,3,4
371,3,6
371,3,8
371,3,9
371,4,5
371,4,7
371,4,8
371,5,6
371,5,7
371,5,8
371,5,9
371,6,7
371,6,9
371,8,9
372,0,2
372,0,5
372,1,5
372,1,8
372,2,3
372,2,8
372,3,4
372,3,5
372,3,7
372,4,9
372,5,6
372,5,7
372,5,8
372,5,9
372,6,7
372,6,9
372,7,8
372,7,9
372,8,9
373,0,3
373,0,5
373,0,6
373,0,7
373,0,8
373,1,3
373,1,6
373,1,8
373,2,5
373,2,9
373,3,4
373,3,8
373,4,5
373,4,6
373,4,7
373,5,6
373,5,7
373,5,8
373,6,7
373,6,9
374,0,6
374,0,8
374,1,3
374,1,4
374,1,5
374,1,6
374,1,7
374,1,8
374,2,3
374,2,9
374,3,4
374,3,9
374,4,6
374,4,7
374,5,7
374,5,8
374,5,9
374,6,8
374,6,9
375,0,5
375,0,7
375,1,2
375,1,5
375,1,6
375,1,7
375,1,9
375,2,3
375,2,6
375,3,4
375,3,5
375,3,7
375,3,8
375,3,9
375,4,6
375,4,8
375,4,9
375,5,9
375,6,8
375,6,9
375,7,8
375,8,9
376,0,3
376,0,4
376,0,5
376,1,2
376,1,4
376,1,7
376,1,9
376,2,3
376,2,4
376,2,6
376,2,7
376,3,4
376,3,6
376,3,8
376,4,6
376,5,6
376,5,8
376,5,9
376,6,7
376,6,8
376,8,9
377,0,1
377,0,4
377,0,5
377,0,6
377,0,7
377,1,7
377,1,8
377,2,3
377,2,4
377,2,5
377,2,6
377,3,6
377,3,7
377,3,9
377,4,5
377,4,6
377,4,7
377,4,9
377,5,9
377,6,8
377,6,9
377,7,9
377,8,9
378,0,1
378,0,5
378,0,6
378,0,7
378,0,8
378,0,9
378,1,4
378,1,6
378,1,7
378,1,8
378,2,3
378,2,6
378,2,7
378,2,8
378,3,4
378,3,5
378,3,7
378,3,8
378,3,9
378,4,7
378,6,7
378,6,8
379,0,1
379,0,2
379,0,3
379,0,4
379,1,3
379,1,8
379,2,3
379,2,5
379,2,8
379,3,7
379,3,8
379,4,6
379,4,7
379,4,8
379,4,9
379,5,6
379,5,7
379,5,8
379,5,9
379,6,7
379,6,8
379,6,9
379,8,9
380,0,4
380,0,5
380,0,6
380,0,8
380,1,2
380,1,7
380,2,3
380,2,4
380,2,8
380,3,4
380,3,7
380,3,8
380,3,9
380,4,7
380,4,8
380,4,9
380,5,8
380,5,9
380,6,8
380,6,9
380,7,9
380,8,9
381,0,1
381,0,2
381,0,3
381,0,4
381,0,5
381,0,7
381,0,8
381,0,9
381,1,4
381,1,6
381,1,7
381,1,8
381,2,4
381,2,6
381,2,7
381,3,4
381,3,7
381,3,8
381,3,9
381,4,7
381,7,8
381,7,9
382,0,2
382,0,3
382,0,4
382,0,5
382,0,6
382,0,7
382,0,9
382,1,3
382,1,4
382,1,6
382,2,4
382,2,6
382,2,7
382,3,5
382,3,6
382,3,7
382,3,8
382,3,9
382,4,7
382,4,8
382,5,6
382,6,8
382,7,9
383,0,2
383,0,4
383,0,7
383,1,5
383,1,7
383,1,8
383,2,5
383,2,7
383,2,8
383,2,9
383,3,4
383,3,6
383,3,7
383,3,8
383,4,5
383,4,7
383,4,8
383,5,7
383,6,8
383,7,8
384,0,2
384,0,4
384,0,8
384,1,2
384,1,3
384,1,4
384,1,7
384,1,9
384,2,6
384,2,7
384,2,8
384,3,6
384,3,8
384,4,8
384,4,9
384,5,7
384,5,9
384,6,8
384,6,9
384,7,8
384,7,9
385,0,2
385,0,3
385,0,6
385,0,7
385,0,9
385,1,2
385,1,4
385,1,5
385,1,6
385,1,7
385,1,9
385,2,7
385,3,4
385,3,6
385,3,8
385,3,9
385,4,5
385,4,6
385,5,8
385,5,9
385,7,8
385,8,9
386,0,1
386,0,5
386,0,7
386,0,9
386,2,3
386,2,4
386,2,6
386,2,7
386,2,8
386,2,9
386,3,4
386,3,5
386,3,6
386,3,8
386,4,5
386,4,7
386,4,9
386,5,6
386,5,9
386,6,7
386,8,9
387,0,3
387,0,4
387,0,5
387,0,6
387,0,7
387,0,8
387,1,6
387,2,4
387,2,5
387,2,8
387,2,9
387,3,5
387,3,6
387,3,8
387,4,5
387,4,8
387,5,8
387,6,7
387,6,8
388,0,1
388,0,2
388,0,4
388,0,5
388,0,6
388,0,7
388,1,2
388,1,5
388,1,6
388,1,8
388,1,9
388,2,5
388,2,6
388,2,9
388,3,7
388,3,8
388,3,9
388,4,6
388,4,7
388,4,9
388,6,8
388,7,9
388,8,9
389,0,3
389,0,4
389,1,2
389,1,4
389,1,8
389,1,9
389,2,6
389,2,7
389,2,9
389,3,6
389,4,8
389,5,6
389,5,7
389,5,8
389,6,7
389,6,9
389,7,9
390,0,2
390,0,3
390,0,5
390,0,6
390,0,7
390,0,8
390,0,9
390,1,3
390,1,7
390,2,6
390,4,9
390,5,8
390,6,7
390,6,8
390,6,9
390,7,9
391,0,1
391,0,3
391,0,4
391,0,6
391,1,5
391,1,7
391,2,4
391,2,5
391,2,6
391,2,9
391,3,5
391,3,6
391,3,7
391,3,9
391,4,6
391,4,7
391,4,8
391,5,9
391,6,7
391,6,8
391,6,9
392,0,2
392,0,3
392,0,7
392,0,9
392,1,4
392,1,6
392,1,7
392,1,8
392,1,9
392,2,3
392,2,6
392,2,9
392,3,4
392,3,6
392,3,9
392,4,7
392,4,9
392,5,6
392,5,7
392,5,8
392,5,9
392,6,7
392,6,8
392,6,9
392,7,9
392,8,9
393,0,1
393,0,2
393,0,3
393,0,4
393,0,6
393,0,7
393,0,8
393,0,9
393,1,2
393,1,3
393,1,6
393,2,6
393,3,6
393,3,7
393,4,8
393,4,9
393,5,7
393,5,8
393,5,9
393,6,8
393,6,9
393,7,9
393,8,9
394,0,2
394,0,3
394,0,6
394,0,9
394,1,2
394,1,4
394,1,6
394,1,8
394,2,3
394,2,6
394,2,8
394,2,9
394,3,5
394,3,7
394,3,9
394,4,8
394,5,6
394,8,9
395,0,1
395,0,2
395,0,5
395,1,2
395,1,3
395,1,5
395,2,5
395,2,8
395,3,6
395,3,7
395,3,8
395,3,9
395,4,7
395,4,8
395,6,7
395,6,9
395,7,8
395,7,9
396,0,1
396,0,4
396,0,5
396,0,7
396,1,3
396,1,4
396,1,6
396,1,9
396,2,3
396,2,4
396,2,5
396,2,6
396,2,7
396,2,9
396,3,6
396,4,6
396,4,8
396,6,7
396,7,9
397,0,1
397,0,2
397,0,3
397,0,5
397,0,9
397,1,4
397,1,6
397,1,9
397,2,4
397,3,4
397,3,7
397,3,8
397,4,6
397,4,8
397,4,9
397,5,6
397,5,8
397,6,7
397,7,8
397,7,9
398,0,3
398,0,6
398,0,7
398,1,2
398,1,4
398,1,5
398,1,6
398,2,3
398,2,6
398,3,4
398,3,6
398,3,9
398,4,6
398,4,7
398,4,8
398,5,7
398,5,8
398,5,9
398,8,9
399,0,1
399,0,5
399,0,9
399,1,5
399,1,9
399,2,3
399,2,4
399,2,5
399,2,7
399,2,8
399,3,4
399,3,5
399,3,9
399,4,6
399,4,7
399,4,9
399,5,6
399,5,9
399,6,7
399,6,9
399,7,9
399,8,9
400,0,5
400,0,7
400,1,5
400,1,6
400,1,7
400,1,9
400,2,3
400,2,5
400,2,7
400,2,8
400,3,5
400,3,6
400,3,9
400,4,7
400,4,8
400,5,7
400,5,9
400,7,8
400,7,9
401,0,1
401,0,2
401,0,3
401,0,7
401,0,9
401,1,9
401,2,3
401,2,4
401,2,5
401,2,6
401,3,6
401,3,8
401,3,9
401,4,5
401,4,7
401,4,8
401,5,7
401,7,8
402,0,5
402,0,6
402,0,7
402,0,8
402,1,2
402,1,4
402,1,7
402,1,9
402,2,3
402,2,4
402,2,7
402,3,4
402,3,6
402,4,5
402,4,6
402,4,8
402,5,7
402,5,8
402,6,8
402,7,9
402,8,9
403,0,2
403,0,5
403,0,9
403,1,6
403,1,7
403,2,3
403,2,4
403,2,6
403,2,7
403,2,8
403,2,9
403,3,4
403,3,6
403,3,9
403,4,6
403,5,8
403,6,7
403,6,8
403,6,9
403,7,9
404,0,1
404,0,2
404,0,5
404,0,8
404,1,6
404,1,9
404,2,5
404,2,8
404,3,4
404,3,6
404,3,7
404,4,5
404,4,6
404,4,7
404,5,7
404,5,9
404,6,7
404,6,9
404,7,8
404,8,9
405,0,1
405,0,3
405,0,7
405,0,9
405,1,3
405,1,8
405,1,9
405,2,7
405,2,8
405,3,4
405,4,5
405,4,6
405,4,8
405,5,6
405,5,8
405,6,7
405,6,8
405,6,9
405,8,9
406,0,3
406,0,9
406,1,3
406,1,4
406,1,5
406,2,3
406,2,4
406,2,6
406,2,9
406,3,4
406,3,5
406,4,5
406,4,6
406,5,6
406,5,7
406,5,8
406,6,7
406,6,8
406,7,8
406,7,9
406,8,9
407,0,1
407,0,2
407,0,3
407,0,4
407,0,6
407,0,7
407,0,9
407,1,4
407,1,7
407,2,6
407,2,7
407,2,9
407,3,4
407,3,5
407,3,8
407,3,9
407,4,7
407,5,7
407,5,8
407,6,8
407,6,9
407,7,9
407,8,9
408,0,1
408,0,4
408,0,6
408,0,7
408,0,9
408,1,2
408,1,3
408,1,4
408,1,8
408,2,4
408,2,7
408,3,4
408,3,6
408,3,8
408,3,9
408,4,6
408,4,9
408,5,6
408,5,8
408,5,9
408,6,8
408,7,8
409,0,1
409,0,4
409,0,6
409,1,2
409,1,3
409,1,5
409,1,6
409,1,7
409,1,8
409,1,9
409,2,5
409,2,6
409,2,7
409,2,9
409,3,7
409,4,9
409,5,6
409,5,8
409,5,9
409,6,9
409,7,8
409,8,9
410,0,1
410,0,2
410,0,3
410,0,4
410,0,5
410,1,3
410,1,6
410,1,8
410,1,9
410,2,3
410,2,7
410,3,5
410,3,7
410,3,8
410,4,5
410,4,6
410,5,6
410,5,7
410,5,9
410,6,8
411,0,1
411,0,3
411,0,5
411,0,8
411,1,2
411,1,5
411,1,6
411,1,7
411,1,9
411,2,3
411,2,4
411,2,6
411,3,5
411,3,7
411,4,6
411,5,7
411,5,8
411,6,8
411,7,8
412,0,1
412,0,5
412,0,8
412,1,2
412,1,3
412,1,4
412,1,5
412,1,6
412,1,8
412,1,9
412,2,4
412,2,6
412,2,8
412,2,9
412,3,5
412,3,6
412,3,7
412,3,9
412,4,8
412,4,9
412,5,6
412,5,8
412,5,9
412,6,8
412,7,8
412,7,9
413,0,2
413,0,3
413,0,9
413,1,5
413,1,6
413,1,7
413,2,3
413,3,4
413,3,5
413,3,6
413,3,7
413,3,9
413,4,5
413,4,7
413,5,6
413,6,8
413,7,9
413,8,9
414,0,1
414,0,2
414,0,3
414,0,5
414,0,7
414,0,9
414,1,2
414,1,4
414,1,5
414,1,8
414,1,9
414,2,3
414,2,4
414,3,4
414,3,5
414,3,6
414,5,6
414,5,8
414,6,8
414,8,9
415,0,2
415,0,5
415,0,7
415,0,8
415,0,9
415,1,6
415,1,7
415,1,8
415,2,3
415,2,5
415,2,7
415,3,4
415,3,7
415,3,9
415,5,8
415,6,7
415,6,8
415,8,9
416,0,2
416,0,5
416,0,6
416,0,9
416,1,2
416,1,8
416,2,7
416,2,8
416,3,4
416,3,6
416,3,8
416,3,9
416,4,8
416,4,9
416,5,6
416,5,8
416,5,9
416,6,8
417,0,2
417,0,3
417,0,7
417,1,2
417,1,6
417,1,7
417,1,8
417,2,3
417,2,6
417,2,7
417,2,9
417,3,4
417,3,5
417,3,8
417,3,9
417,4,5
417,4,6
417,4,9
417,5,6
417,5,9
417,6,7
417,6,9
417,7,8
418,0,1
418,0,2
418,0,4
418,0,5
418,1,5
418,1,7
418,1,8
418,2,4
418,2,6
418,2,7
418,3,5
418,3,6
418,3,7
418,3,8
418,3,9
418,4,6
418,4,7
418,4,9
418,6,7
418,6,8
419,0,2
419,0,3
419,0,4
419,0,5
419,0,6
419,1,4
419,1,5
419,1,6
419,2,3
419,2,5
419,2,8
419,3,4
419,3,9
419,4,5
419,4,8
419,5,6
419,5,8
419,6,8
419,6,9
419,7,9
420,0,1
420,0,5
420,0,6
420,0,7
420,0,9
420,1,2
420,1,3
420,1,5
420,1,7
420,1,8
420,2,3
420,2,4
420,2,5
420,2,9
420,3,4
420,3,5
420,3,6
420,4,6
420,4,7
420,4,9
420,5,7
420,5,8
420,7,8
421,0,1
421,0,2
421,0,4
421,0,5
421,0,7
421,0,8
421,1,3
421,1,8
421,1,9
421,2,3
421,2,5
421,2,6
421,2,7
421,3,6
421,3,7
421,4,6
421,4,8
421,5,6
421,5,8
421,7,8
421,7,9
421,8,9
422,0,1
422,0,5
422,0,6
422,0,7
422,1,3
422,1,4
422,1,5
422,1,6
422,2,5
422,3,4
422,3,6
422,3,7
422,3,8
422,4,6
422,4,9
422,5,6
422,5,7
422,6,7
422,6,8
422,7,8
422,7,9
423,0,1
423,0,2
423,1,2
423,1,5
423,1,8
423,1,9
423,2,4
423,2,5
423,2,6
423,2,7
423,2,9
423,3,5
423,3,8
423,4,5
423,4,7
423,4,9
423,5,6
423,5,7
423,6,7
423,7,9
423,8,9
424,0,2
424,0,3
424,0,4
424,1,2
424,1,7
424,1,8
424,1,9
424,2,3
424,2,6
424,2,9
424,3,6
424,3,7
424,4,5
424,4,6
424,4,7
424,4,9
424,5,6
424,5,8
424,5,9
424,6,8
424,7,9
425,0,2
425,0,3
425,0,6
425,0,8
425,1,2
425,1,3
425,1,4
425,1,6
425,2,3
425,2,5
425,3,5
425,3,7
425,3,8
425,4,6
425,4,7
425,4,9
425,6,9
425,7,9
426,0,3
426,0,5
426,0,6
426,0,7
426,0,8
426,1,2
426,1,6
426,1,9
426,2,6
426,2,8
426,2,9
426,3,5
426,3,6
426,3,7
426,3,8
426,4,6
426,4,8
426,5,8
426,7,8
426,8,9
427,0,2
427,0,3
427,0,4
427,0,5
427,0,6
427,0,8
427,1,5
427,1,8
427,1,9
427,2,3
427,2,5
427,2,6
427,2,7
427,3,5
427,3,6
427,3,7
427,3,8
427,4,8
427,4,9
427,5,6
427,5,9
427,7,8
428,0,1
428,0,3
428,0,5
428,0,6
428,0,7
428,0,9
428,1,2
428,1,3
428,1,5
428,1,7
428,2,4
428,2,5
428,2,6
428,3,5
428,3,6
428,3,8
428,3,9
428,4,5
428,5,8
428,6,8
428,7,8
428,8,9
429,0,1
429,0,7
429,0,9
429,1,5
429,1,6
429,1,8
429,2,6
429,2,7
429,3,4
429,3,7
429,3,9
429,4,5
429,4,8
429,4,9
429,5,7
429,5,8
429,6,7
429,6,8
429,6,9
430,0,2
430,0,5
430,0,6
430,1,4
430,1,5
430,1,6
430,1,8
430,2,3
430,2,4
430,2,5
430,3,4
430,3,7
430,3,8
430,4,6
430,5,7
430,5,8
430,6,7
430,6,9
430,7,9
431,0,1
431,0,2
431,0,7
431,1,3
431,1,6
431,2,5
431,2,6
431,2,8
431,3,4
431,3,5
431,3,8
431,4,5
431,4,6
431,4,7
431,5,9
431,6,9
431,7,8
431,8,9
432,0,1
432,0,4
432,0,6
432,0,9
432,1,2
432,1,4
432,1,5
432,1,8
432,2,4
432,2,5
432,2,8
432,3,4
432,3,5
432,3,6
432,4,5
432,4,6
432,4,7
432,4,8
432,6,8
432,7,9
432,8,9
433,0,1
433,0,7
433,1,5
433,1,8
433,1,9
433,2,3
433,2,4
433,2,6
433,2,9
433,3,4
433,3,5
433,3,6
433,3,7
433,4,5
433,4,6
433,4,7
433,4,8
433,4,9
433,5,6
433,5,7
433,6,8
433,6,9
433,7,8
433,7,9
433,8,9
434,0,1
434,0,2
434,0,4
434,0,9
434,1,2
434,1,3
434,1,7
434,1,8
434,1,9
434,2,6
434,2,7
434,2,9
434,3,4
434,3,6
434,4,6
434,4,7
434,4,9
434,5,6
434,5,8
434,5,9
434,6,9
434,7,8
435,0,3
435,0,5
435,0,7
435,0,8
435,1,4
435,1,6
435,1,7
435,1,8
435,2,5
435,2,7
435,2,8
435,3,4
435,3,5
435,3,6
435,3,9
435,4,6
435,4,7
435,4,9
435,7,8
436,0,1
436,0,3
436,0,5
436,0,7
436,0,9
436,1,4
436,1,5
436,2,3
436,2,4
436,2,6
436,2,7
436,2,8
436,3,5
436,3,7
436,3,8
436,3,9
436,4,5
436,4,6
436,4,7
436,4,9
436,5,8
436,6,8
436,6,9
436,8,9
437,0,1
437,0,2
437,0,3
437,0,4
437,0,6
437,1,5
437,1,7
437,1,8
437,1,9
437,2,3
437,2,4
437,2,5
437,3,4
437,3,6
437,3,7
437,4,8
437,5,8
437,5,9
437,6,9
437,7,8
437,8,9
438,0,2
438,0,3
438,0,4
438,0,5
438,0,6
438,0,8
438,0,9
438,1,3
438,1,4
438,1,6
438,1,7
438,2,3
438,2,6
438,2,8
438,3,4
438,3,5
438,3,6
438,3,9
438,4,5
438,4,9
438,5,9
438,6,7
438,6,8
438,7,8
438,7,9
438,8,9
439,0,3
439,0,4
439,0,9
439,1,5
439,1,7
439,1,9
439,2,3
439,2,4
439,2,6
439,2,8
439,2,9
439,4,5
439,4,7
439,4,9
439,5,7
439,6,7
439,6,8
439,6,9
439,8,9
440,0,2
440,0,4
440,1,3
440,1,4
440,1,6
440,1,8
440,1,9
440,2,5
440,2,6
440,2,8
440,2,9
440,3,4
440,3,7
440,3,9
440,4,8
440,5,8
440,5,9
440,6,8
440,7,9
441,0,3
441,0,5
441,0,7
441,1,2
441,1,4
441,1,7
441,2,4
441,2,5
441,2,6
441,2,7
441,2,8
441,2,9
441,3,4
441,3,9
441,4,8
441,5,6
441,5,9
441,6,8
441,6,9
441,7,9
441,8,9
442,0,1
442,0,2
442,0,3
442,0,9
442,1,2
442,1,4
442,1,5
442,1,6
442,1,8
442,2,4
442,2,5
442,2,6
442,2,8
442,3,7
442,3,8
442,3,9
442,4,5
442,4,8
442,4,9
442,5,6
442,5,9
442,6,8
442,6,9
442,8,9
443,0,4
443,0,6
443,0,8
443,1,2
443,1,3
443,1,4
443,1,5
443,2,3
443,2,4
443,2,6
443,3,4
443,3,6
443,3,9
443,4,6
443,4,7
443,5,7
443,6,7
444,0,2
444,0,4
444,0,7
444,0,9
444,1,7
444,1,9
444,2,5
444,2,7
444,2,8
444,3,6
444,3,7
444,3,8
444,3,9
444,4,5
444,4,6
444,4,7
444,5,6
444,5,7
444,5,8
444,5,9
444,6,7
444,6,8
444,7,9
444,8,9
445,0,1
445,0,5
445,0,6
445,1,3
445,1,4
445,1,8
445,1,9
445,2,5
445,2,6
445,2,8
445,3,6
445,3,7
445,3,8
445,3,9
445,4,5
445,4,7
445,4,9
445,5,9
445,6,8
445,6,9
445,7,8
445,7,9
446,0,1
446,0,4
446,0,5
446,0,9
446,1,2
446,1,6
446,1,8
446,1,9
446,2,3
446,2,5
446,2,7
446,2,8
446,2,9
446,3,4
446,3,5
446,3,9
446,4,6
446,4,9
446,5,8
446,5,9
446,6,7
446,6,8
446,6,9
446,8,9
447,0,2
447,0,3
447,0,4
447,0,5
447,0,7
447,1,2
447,1,4
447,1,5
447,1,6
447,1,8
447,1,9
447,2,3
447,2,4
447,2,5
447,2,6
447,2,8
447,4,5
447,4,7
447,5,6
447,5,8
447,6,9
447,7,8
448,0,1
448,0,3
448,0,6
448,0,8
448,1,2
448,1,7
448,1,8
448,1,9
448,2,7
448,2,9
448,3,4
448,3,5
448,3,6
448,3,7
448,3,8
448,3,9
448,4,7
448,5,7
448,5,8
448,7,8
449,0,1
449,0,2
449,0,3
449,0,7
449,0,8
449,0,9
449,1,2
449,1,6
449,1,8
449,2,8
449,2,9
449,3,6
449,3,8
449,3,9
449,4,5
449,4,6
449,5,6
449,5,7
449,5,8
450,0,3
450,0,6
450,0,9
450,1,2
450,1,3
450,1,5
450,1,7
450,1,9
450,2,5
450,2,7
450,2,9
450,3,4
450,3,6
450,3,7
450,4,5
450,4,8
450,5,6
450,5,8
450,7,8
450,8,9
451,0,1
451,0,4
451,0,6
451,0,7
451,1,2
451,1,8
451,2,4
451,2,5
451,2,7
451,3,5
451,4,6
451,4,8
451,4,9
451,5,6
451,5,7
451,5,9
451,6,7
451,6,8
451,6,9
