graph_id,graph_label
699_2,6
699_3,3
699_4,5
699_5,2
699_6,0
699_7,1
699_8,0
699_9,0
700_0,2
700_1,5
700_2,2
700_3,2
700_4,0
700_5,3
700_6,0
700_7,0
700_8,0
700_9,0
701_0,0
701_1,2
701_2,0
701_3,3
701_4,0
701_5,4
701_6,0
701_7,1
701_8,1
701_9,0
702_0,5
702_1,5
702_2,5
702_3,1
702_4,3
702_5,3
702_6,2
702_7,0
702_8,1
702_9,0
703_0,8
703_1,1
703_2,1
703_3,3
703_4,0
703_5,3
703_6,3
703_7,0
703_8,1
703_9,0
704_0,4
704_1,4
704_2,7
704_3,3
704_4,1
704_5,2
704_6,0
704_7,0
704_8,1
704_9,0
705_0,7
705_1,8
705_2,2
705_3,5
705_4,4
705_5,0
705_6,0
705_7,1
705_8,0
705_9,0
706_0,8
706_1,2
706_2,2
706_3,1
706_4,4
706_5,0
706_6,0
706_7,0
706_8,0
706_9,0
707_0,7
707_1,0
707_2,6
707_3,0
707_4,5
707_5,0
707_6,2
707_7,1
707_8,0
707_9,0
708_0,9
708_1,4
708_2,6
708_3,5
708_4,1
708_5,0
708_6,2
708_7,0
708_8,0
708_9,0
709_0,1
709_1,6
709_2,0
709_3,1
709_4,0
709_5,0
709_6,2
709_7,0
709_8,1
709_9,0
710_0,4
710_1,0
710_2,6
710_3,1
710_4,0
710_5,1
710_6,1
710_7,1
710_8,0
710_9,0
711_0,9
711_1,7
711_2,6
711_3,3
711_4,1
711_5,3
711_6,3
711_7,2
711_8,0
711_9,0
712_0,8
712_1,2
712_2,6
712_3,0
712_4,2
712_5,0
712_6,2
712_7,0
712_8,0
712_9,0
713_0,6
713_1,0
713_2,0
713_3,0
713_4,1
713_5,0
713_6,2
713_7,1
713_8,1
713_9,0
714_0,8
714_1,1
714_2,3
714_3,6
714_4,3
714_5,0
714_6,0
714_7,0
714_8,0
714_9,0
715_0,7
715_1,3
715_2,0
715_3,1
715_4,0
715_5,4
715_6,3
715_7,1
715_8,0
715_9,0
716_0,8
716_1,0
716_2,1
716_3,1
716_4,1
716_5,3
716_6,0
716_7,2
716_8,0
716_9,0
717_0,3
717_1,4
717_2,5
717_3,5
717_4,0
717_5,0
717_6,3
717_7,0
717_8,1
717_9,0
718_0,3
718_1,5
718_2,7
718_3,6
718_4,0
718_5,0
718_6,0
718_7,0
718_8,0
718_9,0
719_0,8
719_1,8
719_2,2
719_3,0
719_4,1
719_5,0
719_6,2
719_7,2
719_8,0
719_9,0
720_0,8
720_1,8
720_2,4
720_3,4
720_4,1
720_5,1
720_6,1
720_7,1
720_8,1
720_9,0
721_0,6
721_1,6
721_2,7
721_3,1
721_4,2
721_5,3
721_6,0
721_7,2
721_8,0
721_9,0
722_0,7
722_1,5
722_2,6
722_3,5
722_4,3
722_5,1
722_6,3
722_7,1
722_8,0
722_9,0
723_0,9
723_1,1
723_2,0
723_3,0
723_4,1
723_5,4
723_6,1
723_7,2
723_8,0
723_9,0
724_0,9
724_1,8
724_2,6
724_3,5
724_4,2
724_5,3
724_6,1
724_7,2
724_8,0
724_9,0
725_0,9
725_1,8
725_2,5
725_3,4
725_4,2
725_5,2
725_6,3
725_7,2
725_8,0
725_9,0
726_0,5
726_1,0
726_2,5
726_3,1
726_4,0
726_5,1
726_6,0
726_7,0
726_8,0
726_9,0
727_0,6
727_1,8
727_2,4
727_3,0
727_4,2
727_5,2
727_6,2
727_7,0
727_8,0
727_9,0
728_0,9
728_1,8
728_2,6
728_3,1
728_4,0
728_5,4
728_6,1
728_7,1
728_8,1
728_9,0
729_0,9
729_1,8
729_2,7
729_3,6
729_4,0
729_5,0
729_6,1
729_7,1
729_8,1
729_9,0
730_0,9
730_1,8
730_2,6
730_3,2
730_4,2
730_5,1
730_6,0
730_7,0
730_8,1
730_9,0
731_0,7
731_1,7
731_2,3
731_3,0
731_4,1
731_5,1
731_6,3
731_7,1
731_8,0
731_9,0
732_0,2
732_1,8
732_2,2
732_3,5
732_4,5
732_5,0
732_6,1
732_7,1
732_8,1
732_9,0
733_0,7
733_1,0
733_2,3
733_3,1
733_4,3
733_5,1
733_6,0
733_7,0
733_8,0
733_9,0
734_0,3
734_1,0
734_2,1
734_3,4
734_4,5
734_5,1
734_6,3
734_7,2
734_8,0
734_9,0
735_0,9
735_1,7
735_2,7
735_3,3
735_4,1
735_5,1
735_6,1
735_7,1
735_8,1
735_9,0
736_0,9
736_1,4
736_2,3
736_3,3
736_4,0
736_5,3
736_6,0
736_7,0
736_8,0
736_9,0
737_0,0
737_1,7
737_2,1
737_3,0
737_4,3
737_5,0
737_6,0
737_7,1
737_8,0
737_9,0
738_0,1
738_1,3
738_2,4
738_3,0
738_4,0
738_5,3
738_6,3
738_7,1
738_8,1
738_9,0
739_0,6
739_1,3
739_2,5
739_3,0
739_4,0
739_5,2
739_6,1
739_7,0
739_8,0
739_9,0
740_0,9
740_1,5
740_2,3
740_3,4
740_4,0
740_5,4
740_6,0
740_7,2
740_8,0
740_9,0
741_0,5
741_1,8
741_2,7
741_3,5
741_4,5
741_5,0
741_6,0
741_7,0
741_8,1
741_9,0
742_0,4
742_1,3
742_2,4
742_3,1
742_4,0
742_5,4
742_6,1
742_7,2
742_8,0
742_9,0
743_0,4
743_1,6
743_2,5
743_3,6
743_4,5
743_5,4
743_6,0
743_7,1
743_8,1
743_9,0
744_0,0
744_1,3
744_2,0
744_3,4
744_4,1
744_5,0
744_6,0
744_7,0
744_8,1
744_9,0
745_0,0
745_1,5
745_2,7
745_3,5
745_4,5
745_5,2
745_6,2
745_7,0
745_8,1
745_9,0
746_0,5
746_1,8
746_2,4
746_3,0
746_4,1
746_5,2
746_6,2
746_7,1
746_8,1
746_9,0
747_0,5
747_1,7
747_2,0
747_3,1
747_4,3
747_5,2
747_6,1
747_7,0
747_8,0
747_9,0
748_0,8
748_1,7
748_2,7
748_3,0
748_4,3
748_5,2
748_6,0
748_7,0
748_8,1
748_9,0
749_0,9
749_1,8
749_2,7
749_3,6
749_4,5
749_5,1
749_6,1
749_7,1
749_8,1
749_9,0
750_0,2
750_1,4
750_2,6
750_3,6
750_4,0
750_5,0
750_6,2
750_7,0
750_8,0
750_9,0
751_0,9
751_1,4
751_2,3
751_3,1
751_4,0
751_5,4
751_6,3
751_7,2
751_8,0
751_9,0
752_0,9
752_1,0
752_2,7
752_3,5
752_4,0
752_5,3
752_6,1
752_7,2
752_8,1
752_9,0
753_0,8
753_1,0
753_2,6
753_3,1
753_4,0
753_5,0
753_6,3
753_7,2
753_8,1
753_9,0
754_0,7
754_1,5
754_2,0
754_3,4
754_4,0
754_5,0
754_6,0
754_7,0
754_8,0
754_9,0
755_0,8
755_1,8
755_2,7
755_3,5
755_4,5
755_5,4
755_6,3
755_7,1
755_8,0
755_9,0
756_0,6
756_1,8
756_2,2
756_3,0
756_4,0
756_5,1
756_6,0
756_7,1
756_8,1
756_9,0
757_0,7
757_1,0
757_2,7
757_3,1
757_4,0
757_5,0
757_6,1
757_7,2
757_8,1
757_9,0
758_0,7
758_1,0
758_2,1
758_3,6
758_4,4
758_5,0
758_6,0
758_7,0
758_8,1
758_9,0
759_0,8
759_1,6
759_2,7
759_3,2
759_4,3
759_5,1
759_6,1
759_7,1
759_8,1
759_9,0
760_0,0
760_1,5
760_2,5
760_3,5
760_4,0
760_5,2
760_6,2
760_7,2
760_8,0
760_9,0
761_0,9
761_1,5
761_2,7
761_3,0
761_4,0
761_5,0
761_6,2
761_7,0
761_8,1
761_9,0
762_0,2
762_1,0
762_2,4
762_3,3
762_4,5
762_5,0
762_6,0
762_7,1
762_8,0
762_9,0
763_0,3
763_1,7
763_2,1
763_3,6
763_4,2
763_5,0
763_6,2
763_7,0
763_8,0
763_9,0
764_0,9
764_1,5
764_2,5
764_3,1
764_4,3
764_5,0
764_6,3
764_7,1
764_8,0
764_9,0
765_0,7
765_1,3
765_2,1
765_3,6
765_4,4
765_5,0
765_6,1
765_7,0
765_8,0
765_9,0
766_0,5
766_1,8
766_2,7
766_3,6
766_4,0
766_5,0
766_6,1
766_7,2
766_8,1
766_9,0
767_0,3
767_1,8
767_2,7
767_3,0
767_4,2
767_5,1
767_6,2
767_7,0
767_8,0
767_9,0
768_0,5
768_1,6
768_2,2
768_3,2
768_4,5
768_5,3
768_6,1
768_7,0
768_8,1
768_9,0
769_0,1
769_1,0
769_2,1
769_3,6
769_4,5
769_5,0
769_6,3
769_7,2
769_8,1
769_9,0
770_0,7
770_1,0
770_2,6
770_3,2
770_4,2
770_5,0
770_6,0
770_7,2
770_8,1
770_9,0
771_0,0
771_1,7
771_2,0
771_3,5
771_4,5
771_5,1
771_6,3
771_7,1
771_8,0
771_9,0
772_0,0
772_1,1
772_2,1
772_3,0
772_4,4
772_5,1
772_6,0
772_7,1
772_8,0
772_9,0
773_0,0
773_1,1
773_2,5
773_3,6
773_4,1
773_5,0
773_6,0
773_7,0
773_8,1
773_9,0
774_0,6
774_1,0
774_2,2
774_3,2
774_4,0
774_5,2
774_6,0
774_7,0
774_8,0
774_9,0
775_0,1
775_1,3
775_2,7
775_3,4
775_4,4
775_5,0
775_6,1
775_7,2
775_8,1
775_9,0
776_0,6
776_1,0
776_2,3
776_3,2
776_4,1
776_5,0
776_6,0
776_7,0
776_8,1
776_9,0
777_0,4
777_1,2
777_2,7
777_3,0
777_4,2
777_5,1
777_6,2
777_7,0
777_8,1
777_9,0
778_0,9
778_1,5
778_2,5
778_3,6
778_4,0
778_5,0
778_6,0
778_7,1
778_8,1
778_9,0
779_0,9
779_1,8
779_2,7
779_3,2
779_4,2
779_5,3
779_6,2
779_7,2
779_8,0
779_9,0
780_0,3
780_1,0
780_2,5
780_3,5
780_4,5
780_5,0
780_6,1
780_7,1
780_8,1
780_9,0
781_0,9
781_1,2
781_2,5
781_3,5
781_4,4
781_5,0
781_6,1
781_7,1
781_8,0
781_9,0
782_0,6
782_1,1
782_2,1
782_3,5
782_4,0
782_5,1
782_6,1
782_7,2
782_8,1
782_9,0
783_0,4
783_1,8
783_2,0
783_3,2
783_4,1
783_5,0
783_6,2
783_7,2
783_8,1
783_9,0
784_0,9
784_1,4
784_2,1
784_3,4
784_4,3
784_5,0
784_6,3
784_7,1
784_8,0
784_9,0
785_0,9
785_1,2
785_2,0
785_3,1
785_4,0
785_5,4
785_6,0
785_7,1
785_8,1
785_9,0
786_0,0
786_1,0
786_2,2
786_3,1
786_4,1
786_5,2
786_6,0
786_7,0
786_8,0
786_9,0
787_0,9
787_1,5
787_2,2
787_3,2
787_4,1
787_5,2
787_6,3
787_7,2
787_8,0
787_9,0
788_0,3
788_1,0
788_2,7
788_3,0
788_4,1
788_5,1
788_6,1
788_7,1
788_8,0
788_9,0
789_0,9
789_1,8
789_2,2
789_3,6
789_4,0
789_5,3
789_6,3
789_7,1
789_8,1
789_9,0
790_0,0
790_1,8
790_2,4
790_3,3
790_4,3
790_5,0
790_6,2
790_7,2
790_8,1
790_9,0
791_0,0
791_1,2
791_2,0
791_3,0
791_4,2
791_5,3
791_6,1
791_7,0
791_8,0
791_9,0
792_0,3
792_1,8
792_2,3
792_3,3
792_4,5
792_5,0
792_6,2
792_7,0
792_8,1
792_9,0
793_0,3
793_1,0
793_2,2
793_3,1
793_4,5
793_5,0
793_6,2
793_7,1
793_8,0
793_9,0
794_0,9
794_1,8
794_2,7
794_3,6
794_4,1
794_5,1
794_6,1
794_7,2
794_8,0
794_9,0
795_0,0
795_1,2
795_2,1
795_3,0
795_4,5
795_5,4
795_6,0
795_7,0
795_8,1
795_9,0
796_0,9
796_1,1
796_2,0
796_3,0
796_4,0
796_5,4
796_6,0
796_7,1
796_8,1
796_9,0
797_0,4
797_1,5
797_2,7
797_3,6
797_4,4
797_5,1
797_6,3
797_7,1
797_8,1
797_9,0
798_0,0
798_1,6
798_2,7
798_3,3
798_4,5
798_5,4
798_6,3
798_7,1
798_8,1
798_9,0
799_0,8
799_1,2
799_2,3
799_3,4
799_4,4
799_5,0
799_6,0
799_7,0
799_8,1
799_9,0
800_0,8
800_1,1
800_2,3
800_3,4
800_4,0
800_5,0
800_6,2
800_7,0
800_8,0
800_9,0
801_0,7
801_1,8
801_2,6
801_3,6
801_4,5
801_5,4
801_6,2
801_7,1
801_8,0
801_9,0
802_0,8
802_1,1
802_2,2
802_3,6
802_4,5
802_5,0
802_6,3
802_7,0
802_8,0
802_9,0
803_0,5
803_1,1
803_2,0
803_3,3
803_4,0
803_5,0
803_6,0
803_7,1
803_8,0
803_9,0
804_0,7
804_1,6
804_2,3
804_3,1
804_4,5
804_5,0
804_6,2
804_7,0
804_8,0
804_9,0
805_0,9
805_1,6
805_2,7
805_3,5
805_4,1
805_5,3
805_6,1
805_7,2
805_8,0
805_9,0
806_0,8
806_1,8
806_2,6
806_3,4
806_4,1
806_5,1
806_6,2
806_7,0
806_8,1
806_9,0
807_0,9
807_1,7
807_2,0
807_3,2
807_4,0
807_5,0
807_6,0
807_7,2
807_8,1
807_9,0
808_0,7
808_1,8
808_2,7
808_3,6
808_4,1
808_5,1
808_6,0
808_7,0
808_8,0
808_9,0
809_0,8
809_1,8
809_2,7
809_3,6
809_4,5
809_5,0
809_6,1
809_7,1
809_8,1
809_9,0
810_0,9
810_1,7
810_2,0
810_3,0
810_4,1
810_5,1
810_6,3
810_7,2
810_8,0
810_9,0
811_0,0
811_1,4
811_2,7
811_3,0
811_4,0
811_5,0
811_6,1
811_7,2
811_8,0
811_9,0
812_0,8
812_1,8
812_2,3
812_3,4
812_4,0
812_5,0
812_6,2
812_7,1
812_8,1
812_9,0
813_0,9
813_1,1
813_2,0
813_3,2
813_4,2
813_5,2
813_6,2
813_7,0
813_8,0
813_9,0
814_0,9
814_1,0
814_2,2
814_3,0
814_4,3
814_5,0
814_6,1
814_7,1
814_8,1
814_9,0
815_0,6
815_1,7
815_2,6
815_3,6
815_4,2
815_5,1
815_6,0
815_7,2
815_8,0
815_9,0
816_0,9
816_1,8
816_2,5
816_3,3
816_4,1
816_5,1
816_6,1
816_7,1
816_8,1
816_9,0
817_0,8
817_1,8
817_2,5
817_3,1
817_4,0
817_5,3
817_6,2
817_7,1
817_8,0
817_9,0
818_0,0
818_1,7
818_2,1
818_3,0
818_4,3
818_5,0
818_6,1
818_7,0
818_8,1
818_9,0
819_0,2
819_1,6
819_2,4
819_3,3
819_4,0
819_5,0
819_6,0
819_7,1
819_8,0
819_9,0
820_0,6
820_1,8
820_2,6
820_3,1
820_4,1
820_5,1
820_6,1
820_7,2
820_8,1
820_9,0
821_0,5
821_1,6
821_2,4
821_3,4
821_4,5
821_5,2
821_6,3
821_7,1
821_8,1
821_9,0
822_0,9
822_1,2
822_2,1
822_3,1
822_4,0
822_5,3
822_6,3
822_7,2
822_8,0
822_9,0
823_0,2
823_1,0
823_2,3
823_3,0
823_4,1
823_5,0
823_6,1
823_7,0
823_8,0
823_9,0
824_0,9
824_1,7
824_2,7
824_3,6
824_4,5
824_5,2
824_6,3
824_7,1
824_8,0
824_9,0
825_0,8
825_1,7
825_2,3
825_3,4
825_4,4
825_5,1
825_6,1
825_7,0
825_8,1
825_9,0
826_0,3
826_1,2
826_2,0
826_3,5
826_4,3
826_5,0
826_6,2
826_7,1
826_8,0
826_9,0
827_0,5
827_1,7
827_2,0
827_3,2
827_4,2
827_5,0
827_6,0
827_7,0
827_8,1
827_9,0
828_0,5
828_1,8
828_2,5
828_3,6
828_4,5
828_5,4
828_6,3
828_7,2
828_8,0
828_9,0
829_0,6
829_1,1
829_2,6
829_3,5
829_4,0
829_5,1
829_6,0
829_7,1
829_8,0
829_9,0
830_0,6
830_1,0
830_2,1
830_3,1
830_4,4
830_5,2
830_6,1
830_7,0
830_8,0
830_9,0
831_0,0
831_1,3
831_2,7
831_3,6
831_4,5
831_5,3
831_6,0
831_7,0
831_8,0
831_9,0
832_0,7
832_1,8
832_2,3
832_3,1
832_4,3
832_5,2
832_6,2
832_7,0
832_8,1
832_9,0
833_0,8
833_1,0
833_2,6
833_3,0
833_4,1
833_5,0
833_6,3
833_7,2
833_8,1
833_9,0
834_0,4
834_1,4
834_2,4
834_3,0
834_4,3
834_5,2
834_6,0
834_7,1
834_8,1
834_9,0
835_0,9
835_1,8
835_2,6
835_3,6
835_4,2
835_5,2
835_6,1
835_7,1
835_8,0
835_9,0
836_0,8
836_1,0
836_2,5
836_3,6
836_4,1
836_5,0
836_6,0
836_7,1
836_8,0
836_9,0
837_0,3
837_1,7
837_2,3
837_3,5
837_4,1
837_5,0
837_6,3
837_7,1
837_8,1
837_9,0
838_0,3
838_1,3
838_2,6
838_3,0
838_4,1
838_5,4
838_6,0
838_7,1
838_8,1
838_9,0
839_0,9
839_1,7
839_2,7
839_3,5
839_4,3
839_5,1
839_6,3
839_7,0
839_8,1
839_9,0
840_0,8
840_1,8
840_2,2
840_3,5
840_4,0
840_5,4
840_6,1
840_7,1
840_8,0
840_9,0
841_0,1
841_1,7
841_2,6
841_3,5
841_4,5
841_5,0
841_6,0
841_7,0
841_8,1
841_9,0
842_0,9
842_1,1
842_2,0
842_3,1
842_4,3
842_5,0
842_6,2
842_7,2
842_8,0
842_9,0
843_0,9
843_1,0
843_2,6
843_3,0
843_4,5
843_5,2
843_6,0
843_7,1
843_8,0
843_9,0
844_0,9
844_1,4
844_2,4
844_3,5
844_4,4
844_5,0
844_6,0
844_7,0
844_8,1
844_9,0
845_0,3
845_1,6
845_2,6
845_3,2
845_4,4
845_5,0
845_6,1
845_7,2
845_8,0
845_9,0
846_0,3
846_1,2
846_2,3
846_3,1
846_4,0
846_5,1
846_6,2
846_7,1
846_8,0
846_9,0
847_0,9
847_1,6
847_2,0
847_3,6
847_4,0
847_5,3
847_6,0
847_7,2
847_8,0
847_9,0
848_0,9
848_1,6
848_2,4
848_3,6
848_4,4
848_5,3
848_6,0
848_7,1
848_8,0
848_9,0
849_0,9
849_1,4
849_2,0
849_3,1
849_4,0
849_5,4
849_6,0
849_7,1
849_8,1
849_9,0
850_0,3
850_1,7
850_2,7
850_3,5
850_4,4
850_5,3
850_6,0
850_7,0
850_8,0
850_9,0
851_0,9
851_1,3
851_2,1
851_3,0
851_4,3
851_5,1
851_6,0
851_7,1
851_8,1
851_9,0
852_0,9
852_1,6
852_2,6
852_3,6
852_4,4
852_5,4
852_6,1
852_7,1
852_8,1
852_9,0
853_0,9
853_1,5
853_2,1
853_3,6
853_4,2
853_5,0
853_6,2
853_7,0
853_8,0
853_9,0
854_0,3
854_1,8
854_2,1
854_3,2
854_4,0
854_5,1
854_6,0
854_7,2
854_8,1
854_9,0
855_0,5
855_1,8
855_2,7
855_3,2
855_4,1
855_5,2
855_6,2
855_7,0
855_8,1
855_9,0
856_0,7
856_1,0
856_2,4
856_3,6
856_4,2
856_5,0
856_6,1
856_7,0
856_8,0
856_9,0
857_0,8
857_1,6
857_2,7
857_3,3
857_4,4
857_5,0
857_6,0
857_7,0
857_8,1
857_9,0
858_0,1
858_1,2
858_2,7
858_3,5
858_4,3
858_5,0
858_6,3
858_7,1
858_8,1
858_9,0
859_0,0
859_1,5
859_2,5
859_3,6
859_4,5
859_5,0
859_6,2
859_7,2
859_8,0
859_9,0
860_0,7
860_1,7
860_2,7
860_3,4
860_4,3
860_5,1
860_6,1
860_7,1
860_8,1
860_9,0
861_0,9
861_1,5
861_2,7
861_3,0
861_4,4
861_5,0
861_6,0
861_7,2
861_8,1
861_9,0
862_0,9
862_1,0
862_2,3
862_3,1
862_4,2
862_5,0
862_6,0
862_7,2
862_8,0
862_9,0
863_0,9
863_1,2
863_2,0
863_3,1
863_4,0
863_5,0
863_6,2
863_7,0
863_8,1
863_9,0
864_0,9
864_1,7
864_2,7
864_3,4
864_4,3
864_5,1
864_6,1
864_7,0
864_8,1
864_9,0
865_0,0
865_1,2
865_2,7
865_3,5
865_4,5
865_5,0
865_6,0
865_7,0
865_8,1
865_9,0
866_0,9
866_1,8
866_2,3
866_3,1
866_4,2
866_5,0
866_6,2
866_7,1
866_8,1
866_9,0
867_0,9
867_1,8
867_2,7
867_3,2
867_4,0
867_5,0
867_6,2
867_7,2
867_8,1
867_9,0
868_0,0
868_1,3
868_2,3
868_3,1
868_4,0
868_5,0
868_6,1
868_7,2
868_8,0
868_9,0
869_0,9
869_1,5
869_2,4
869_3,0
869_4,1
869_5,1
869_6,1
869_7,1
869_8,0
869_9,0
870_0,0
870_1,8
870_2,4
870_3,3
870_4,2
870_5,0
870_6,0
870_7,1
870_8,0
870_9,0
871_0,4
871_1,5
871_2,1
871_3,3
871_4,1
871_5,4
871_6,3
871_7,0
871_8,1
871_9,0
872_0,0
872_1,0
872_2,6
872_3,1
872_4,1
872_5,0
872_6,0
872_7,1
872_8,0
872_9,0
873_0,6
873_1,8
873_2,7
873_3,6
873_4,2
873_5,2
873_6,2
873_7,2
873_8,0
873_9,0
874_0,5
874_1,6
874_2,5
874_3,5
874_4,5
874_5,2
874_6,1
874_7,2
874_8,0
874_9,0
875_0,6
875_1,5
875_2,7
875_3,2
875_4,5
875_5,2
875_6,2
875_7,0
875_8,1
875_9,0
876_0,0
876_1,4
876_2,3
876_3,4
876_4,5
876_5,2
876_6,0
876_7,0
876_8,0
876_9,0
877_0,0
877_1,6
877_2,2
877_3,2
877_4,1
877_5,0
877_6,1
877_7,0
877_8,1
877_9,0
878_0,6
878_1,8
878_2,2
878_3,6
878_4,4
878_5,0
878_6,0
878_7,0
878_8,0
878_9,0
879_0,9
879_1,2
879_2,3
879_3,0
879_4,0
879_5,2
879_6,2
879_7,2
879_8,0
879_9,0
880_0,9
880_1,2
880_2,1
880_3,0
880_4,1
880_5,1
880_6,0
880_7,0
880_8,1
880_9,0
881_0,0
881_1,0
881_2,0
881_3,0
881_4,2
881_5,0
881_6,2
881_7,0
881_8,1
881_9,0
882_0,7
882_1,0
882_2,7
882_3,6
882_4,1
882_5,0
882_6,1
882_7,0
882_8,1
882_9,0
883_0,7
883_1,8
883_2,7
883_3,6
883_4,5
883_5,0
883_6,1
883_7,1
883_8,1
883_9,0
884_0,8
884_1,0
884_2,0
884_3,1
884_4,1
884_5,0
884_6,0
884_7,0
884_8,1
884_9,0
885_0,1
885_1,2
885_2,6
885_3,5
885_4,0
885_5,0
885_6,0
885_7,2
885_8,0
885_9,0
886_0,5
886_1,6
886_2,5
886_3,4
886_4,3
886_5,2
886_6,2
886_7,2
886_8,0
886_9,0
887_0,8
887_1,4
887_2,2
887_3,6
887_4,0
887_5,2
887_6,1
887_7,1
887_8,0
887_9,0
888_0,6
888_1,6
888_2,7
888_3,5
888_4,1
888_5,2
888_6,2
888_7,0
888_8,1
888_9,0
889_0,8
889_1,5
889_2,0
889_3,0
889_4,1
889_5,0
889_6,3
889_7,2
889_8,1
889_9,0
890_0,9
890_1,8
890_2,5
890_3,6
890_4,0
890_5,0
890_6,3
890_7,0
890_8,0
890_9,0
891_0,2
891_1,5
891_2,5
891_3,6
891_4,4
891_5,0
891_6,0
891_7,2
891_8,0
891_9,0
892_0,4
892_1,0
892_2,4
892_3,2
892_4,1
892_5,0
892_6,2
892_7,0
892_8,1
892_9,0
893_0,7
893_1,7
893_2,6
893_3,5
893_4,0
893_5,0
893_6,3
893_7,0
893_8,0
893_9,0
894_0,4
894_1,4
894_2,2
894_3,2
894_4,0
894_5,0
894_6,0
894_7,0
894_8,1
894_9,0
895_0,3
895_1,8
895_2,7
895_3,6
895_4,0
895_5,0
895_6,0
895_7,2
895_8,1
895_9,0
896_0,0
896_1,0
896_2,0
896_3,1
896_4,0
896_5,2
896_6,3
896_7,2
896_8,0
896_9,0
897_0,9
897_1,8
897_2,2
897_3,2
897_4,1
897_5,1
897_6,3
897_7,0
897_8,1
897_9,0
898_0,9
898_1,2
898_2,2
898_3,3
898_4,0
898_5,0
898_6,2
898_7,0
898_8,1
898_9,0
899_0,9
899_1,8
899_2,7
899_3,6
899_4,4
899_5,2
899_6,3
899_7,2
899_8,0
899_9,0
900_0,9
900_1,3
900_2,5
900_3,0
900_4,1
900_5,2
900_6,1
900_7,0
900_8,0
900_9,0
901_0,9
901_1,4
901_2,6
901_3,5
901_4,1
901_5,1
901_6,1
901_7,1
901_8,1
901_9,0
902_0,8
902_1,2
902_2,1
902_3,5
902_4,2
902_5,4
902_6,1
902_7,1
902_8,1
902_9,0
903_0,7
903_1,6
903_2,3
903_3,0
903_4,1
903_5,3
903_6,0
903_7,2
903_8,0
903_9,0
904_0,3
904_1,3
904_2,6
904_3,6
904_4,3
904_5,0
904_6,3
904_7,1
904_8,0
904_9,0
905_0,9
905_1,8
905_2,5
905_3,5
905_4,5
905_5,0
905_6,1
905_7,1
905_8,1
905_9,0
906_0,9
906_1,8
906_2,3
906_3,0
906_4,1
906_5,2
906_6,1
906_7,0
906_8,1
906_9,0
907_0,2
907_1,8
907_2,7
907_3,2
907_4,3
907_5,0
907_6,3
907_7,1
907_8,1
907_9,0
908_0,9
908_1,8
908_2,7
908_3,5
908_4,4
908_5,2
908_6,3
908_7,0
908_8,1
908_9,0
909_0,0
909_1,5
909_2,7
909_3,6
909_4,4
909_5,0
909_6,0
909_7,0
909_8,1
909_9,0
910_0,2
910_1,4
910_2,2
910_3,2
910_4,4
910_5,0
910_6,1
910_7,1
910_8,0
910_9,0
911_0,8
911_1,6
911_2,7
911_3,6
911_4,5
911_5,2
911_6,1
911_7,1
911_8,0
911_9,0
912_0,9
912_1,2
912_2,0
912_3,5
912_4,2
912_5,1
912_6,0
912_7,2
912_8,0
912_9,0
913_0,8
913_1,7
913_2,1
913_3,2
913_4,2
913_5,3
913_6,0
913_7,2
913_8,1
913_9,0
914_0,9
914_1,8
914_2,3
914_3,3
914_4,0
914_5,0
914_6,2
914_7,0
914_8,0
914_9,0
915_0,0
915_1,1
915_2,3
915_3,5
915_4,0
915_5,0
915_6,1
915_7,2
915_8,0
915_9,0
916_0,0
916_1,0
916_2,5
916_3,4
916_4,5
916_5,3
916_6,0
916_7,0
916_8,1
916_9,0
917_0,9
917_1,0
917_2,7
917_3,0
917_4,0
917_5,1
917_6,0
917_7,1
917_8,1
917_9,0
918_0,8
918_1,6
918_2,0
918_3,6
918_4,2
918_5,4
918_6,2
918_7,0
918_8,0
918_9,0
919_0,6
919_1,8
919_2,3
919_3,4
919_4,1
919_5,1
919_6,2
919_7,1
919_8,1
919_9,0
920_0,1
920_1,8
920_2,0
920_3,1
920_4,4
920_5,1
920_6,0
920_7,1
920_8,0
920_9,0
921_0,9
921_1,8
921_2,6
921_3,2
921_4,3
921_5,1
921_6,3
921_7,2
921_8,0
921_9,0
922_0,7
922_1,5
922_2,0
922_3,2
922_4,4
922_5,1
922_6,2
922_7,0
922_8,1
922_9,0
923_0,5
923_1,6
923_2,7
923_3,4
923_4,3
923_5,3
923_6,3
923_7,1
923_8,1
923_9,0
924_0,9
924_1,4
924_2,6
924_3,1
924_4,5
924_5,0
924_6,1
924_7,0
924_8,0
924_9,0
925_0,8
925_1,2
925_2,3
925_3,1
925_4,4
925_5,4
925_6,3
925_7,2
925_8,0
925_9,0
926_0,3
926_1,8
926_2,1
926_3,2
926_4,0
926_5,2
926_6,0
926_7,2
926_8,1
926_9,0
927_0,9
927_1,3
927_2,1
927_3,3
927_4,3
927_5,0
927_6,3
927_7,1
927_8,0
927_9,0
928_0,0
928_1,8
928_2,2
928_3,1
928_4,0
928_5,0
928_6,3
928_7,0
928_8,0
928_9,0
929_0,9
929_1,8
929_2,7
929_3,4
929_4,2
929_5,2
929_6,3
929_7,2
929_8,0
929_9,0
930_0,4
930_1,0
930_2,7
930_3,6
930_4,3
930_5,0
930_6,2
930_7,1
930_8,1
930_9,0
931_0,4
931_1,2
931_2,0
931_3,0
931_4,3
931_5,3
931_6,1
931_7,2
931_8,1
931_9,0
932_0,5
932_1,4
932_2,2
