graph_id,source_node_id,destination_node_id
905_0,4,6
905_0,4,7
905_0,5,6
905_0,5,7
905_0,6,7
905_0,8,9
905_1,0,1
905_1,0,2
905_1,0,3
905_1,0,4
905_1,1,3
905_1,1,4
905_1,1,6
905_1,1,7
905_1,1,8
905_1,2,4
905_1,2,5
905_1,2,6
905_1,2,7
905_1,3,4
905_1,3,5
905_1,3,6
905_1,3,8
905_1,4,6
905_1,4,7
905_1,5,6
905_1,5,7
905_1,6,7
905_2,0,1
905_2,0,2
905_2,0,3
905_2,0,4
905_2,1,3
905_2,1,4
905_2,1,6
905_2,1,7
905_2,2,4
905_2,2,5
905_2,2,6
905_2,2,7
905_2,3,4
905_2,3,5
905_2,3,6
905_2,4,6
905_2,4,7
905_2,5,6
905_2,5,7
905_2,6,7
905_3,0,1
905_3,0,2
905_3,0,3
905_3,0,4
905_3,1,3
905_3,1,4
905_3,1,5
905_3,1,6
905_3,2,3
905_3,2,4
905_3,2,5
905_3,2,6
905_3,3,4
905_3,3,5
905_3,3,6
905_3,4,5
905_3,4,6
905_3,5,6
905_4,0,1
905_4,0,2
905_4,0,3
905_4,0,4
905_4,1,2
905_4,1,3
905_4,1,4
905_4,1,5
905_4,2,3
905_4,2,4
905_4,2,5
905_4,3,4
905_4,3,5
905_4,4,5
905_5,0,1
905_5,0,2
905_5,0,3
905_5,0,4
905_5,1,2
905_5,1,3
905_5,1,4
905_5,2,3
905_5,2,4
905_5,3,4
905_6,0,1
905_6,0,2
905_6,0,3
905_6,1,2
905_6,1,3
905_6,2,3
905_7,0,1
905_7,0,2
905_7,1,2
905_8,0,1
906_0,0,1
906_0,0,2
906_0,0,3
906_0,0,4
906_0,0,5
906_0,1,2
906_0,1,4
906_0,1,6
906_0,1,7
906_0,2,3
906_0,2,5
906_0,3,4
906_0,3,5
906_0,3,8
906_0,3,9
906_0,4,5
906_0,4,6
906_0,5,7
906_0,5,8
906_0,6,7
906_1,0,1
906_1,0,2
906_1,0,3
906_1,0,4
906_1,0,5
906_1,1,2
906_1,1,4
906_1,1,6
906_1,1,7
906_1,2,3
906_1,2,5
906_1,3,4
906_1,3,5
906_1,3,8
906_1,4,5
906_1,4,6
906_1,5,7
906_1,5,8
906_1,6,7
906_2,0,1
906_2,0,2
906_2,0,3
906_2,0,4
906_2,0,5
906_2,1,2
906_2,1,4
906_2,1,6
906_2,1,7
906_2,2,3
906_2,2,5
906_2,3,4
906_2,3,5
906_2,4,5
906_2,4,6
906_2,5,7
906_2,6,7
906_3,0,1
906_3,0,2
906_3,0,3
906_3,0,4
906_3,1,2
906_3,1,3
906_3,1,5
906_3,1,6
906_3,2,3
906_3,2,4
906_3,3,4
906_3,3,5
906_3,4,6
906_3,5,6
906_4,0,1
906_4,0,2
906_4,0,3
906_4,0,4
906_4,0,5
906_4,1,2
906_4,1,3
906_4,2,3
906_4,2,4
906_4,3,5
906_4,4,5
906_5,0,1
906_5,0,2
906_5,0,3
906_5,0,4
906_5,1,2
906_5,1,3
906_5,2,4
906_5,3,4
906_6,0,1
906_6,0,2
906_6,0,3
906_6,1,2
906_6,1,3
906_6,2,3
906_7,0,1
906_7,0,2
906_7,1,2
906_8,0,1
907_0,0,1
907_0,0,2
907_0,0,3
907_0,0,4
907_0,0,5
907_0,0,6
907_0,1,4
907_0,1,6
907_0,1,7
907_0,1,8
907_0,2,5
907_0,2,7
907_0,3,5
907_0,3,7
907_0,3,8
907_0,3,9
907_0,4,6
907_0,4,7
907_0,5,8
907_0,6,7
907_1,0,1
907_1,0,2
907_1,0,3
907_1,0,4
907_1,0,5
907_1,0,6
907_1,1,3
907_1,1,5
907_1,1,6
907_1,1,7
907_1,2,4
907_1,2,6
907_1,2,7
907_1,2,8
907_1,3,5
907_1,3,6
907_1,4,6
907_1,4,7
907_1,5,6
907_2,0,1
907_2,0,2
907_2,0,3
907_2,0,4
907_2,0,5
907_2,0,6
907_2,1,3
907_2,1,5
907_2,1,6
907_2,1,7
907_2,2,4
907_2,2,6
907_2,2,7
907_2,3,5
907_2,3,6
907_2,4,6
907_2,4,7
907_2,5,6
907_3,0,1
907_3,0,2
907_3,0,3
907_3,0,4
907_3,0,5
907_3,0,6
907_3,1,2
907_3,1,3
907_3,1,4
907_3,1,5
907_3,1,6
907_3,2,4
907_3,2,6
907_3,3,5
907_3,3,6
907_3,4,6
907_3,5,6
907_4,0,1
907_4,0,2
907_4,0,3
907_4,0,4
907_4,0,5
907_4,1,2
907_4,1,3
907_4,1,4
907_4,1,5
907_4,2,4
907_4,2,5
907_4,3,5
907_4,4,5
907_5,0,1
907_5,0,2
907_5,0,3
907_5,0,4
907_5,1,2
907_5,1,3
907_5,1,4
907_5,2,3
907_5,2,4
907_5,3,4
907_6,0,1
907_6,0,2
907_6,0,3
907_6,1,2
907_6,1,3
907_6,2,3
907_7,0,1
907_7,0,2
907_7,1,2
907_8,0,1
908_0,0,1
908_0,0,2
908_0,0,3
908_0,0,4
908_0,0,5
908_0,0,6
908_0,0,7
908_0,1,3
908_0,2,3
908_0,2,5
908_0,2,7
908_0,2,8
908_0,3,6
908_0,4,5
908_0,4,9
908_0,5,9
908_0,6,7
908_0,7,8
908_0,7,9
908_1,0,1
908_1,0,2
908_1,0,3
908_1,0,4
908_1,0,5
908_1,0,6
908_1,0,7
908_1,1,3
908_1,2,3
908_1,2,5
908_1,2,7
908_1,2,8
908_1,3,6
908_1,4,5
908_1,4,7
908_1,5,7
908_1,6,7
908_1,7,8
908_2,0,1
908_2,0,2
908_2,0,3
908_2,0,4
908_2,0,5
908_2,0,6
908_2,0,7
908_2,1,3
908_2,2,3
908_2,2,5
908_2,2,7
908_2,3,6
908_2,4,5
908_2,4,7
908_2,5,7
908_2,6,7
908_3,0,1
908_3,0,2
908_3,0,3
908_3,0,4
908_3,0,5
908_3,0,6
908_3,1,3
908_3,2,3
908_3,2,4
908_3,2,5
908_3,2,6
908_3,3,6
908_3,4,5
908_3,4,6
908_3,5,6
908_4,0,1
908_4,0,2
908_4,0,3
908_4,0,4
908_4,0,5
908_4,1,3
908_4,2,3
908_4,2,4
908_4,2,5
908_4,3,5
908_4,4,5
908_5,0,1
908_5,0,2
908_5,0,3
908_5,0,4
908_5,1,3
908_5,2,3
908_5,2,4
908_5,3,4
908_6,0,1
908_6,0,2
908_6,0,3
908_6,1,2
908_6,2,3
908_7,0,1
908_7,0,2
908_7,1,2
908_8,0,1
909_0,0,1
909_0,0,2
909_0,0,3
909_0,0,4
909_0,1,4
909_0,1,5
909_0,1,6
909_0,1,7
909_0,2,5
909_0,2,6
909_0,2,8
909_0,2,9
909_0,3,4
909_0,3,7
909_0,3,8
909_0,4,6
909_0,4,7
909_0,5,6
909_0,5,7
909_0,5,8
909_0,5,9
909_0,7,8
909_0,8,9
909_1,0,1
909_1,0,2
909_1,0,3
909_1,0,4
909_1,0,5
909_1,0,6
909_1,1,2
909_1,1,3
909_1,1,4
909_1,1,5
909_1,1,7
909_1,1,8
909_1,2,3
909_1,2,6
909_1,2,7
909_1,3,5
909_1,3,6
909_1,4,5
909_1,4,6
909_1,4,7
909_1,4,8
909_1,6,7
909_1,7,8
909_2,0,1
909_2,0,2
909_2,0,3
909_2,0,4
909_2,0,5
909_2,1,2
909_2,1,3
909_2,1,4
909_2,1,6
909_2,1,7
909_2,2,3
909_2,2,5
909_2,2,6
909_2,3,4
909_2,3,5
909_2,4,5
909_2,4,6
909_2,4,7
909_2,5,6
909_2,6,7
909_3,0,1
909_3,0,2
909_3,0,3
909_3,0,4
909_3,0,5
909_3,1,2
909_3,1,3
909_3,1,4
909_3,1,6
909_3,2,3
909_3,2,5
909_3,2,6
909_3,3,4
909_3,3,5
909_3,4,5
909_3,4,6
909_3,5,6
909_4,0,1
909_4,0,2
909_4,0,3
909_4,0,4
909_4,0,5
909_4,1,2
909_4,1,3
909_4,1,4
909_4,1,5
909_4,2,3
909_4,2,4
909_4,2,5
909_4,3,4
909_4,3,5
909_4,4,5
909_5,0,1
909_5,0,2
909_5,0,3
909_5,0,4
909_5,1,2
909_5,1,3
909_5,1,4
909_5,2,3
909_5,2,4
909_5,3,4
909_6,0,1
909_6,0,2
909_6,0,3
909_6,1,2
909_6,1,3
909_6,2,3
909_7,0,1
909_7,0,2
909_7,1,2
909_8,0,1
910_0,0,1
910_0,0,2
910_0,0,3
910_0,1,6
910_0,1,8
910_0,1,9
910_0,2,3
910_0,2,5
910_0,2,6
910_0,3,4
910_0,3,5
910_0,3,6
910_0,3,7
910_0,3,8
910_0,4,5
910_0,4,6
910_0,4,7
910_0,5,6
910_0,6,8
910_0,6,9
910_0,7,8
910_0,7,9
910_1,0,1
910_1,0,2
910_1,0,4
910_1,0,5
910_1,1,5
910_1,1,7
910_1,1,8
910_1,2,3
910_1,2,4
910_1,2,5
910_1,2,6
910_1,2,7
910_1,3,4
910_1,3,5
910_1,3,6
910_1,4,5
910_1,5,7
910_1,5,8
910_1,6,7
910_1,6,8
910_2,0,1
910_2,0,2
910_2,0,3
910_2,0,4
910_2,1,4
910_2,1,6
910_2,1,7
910_2,2,3
910_2,2,4
910_2,2,5
910_2,2,6
910_2,3,4
910_2,3,5
910_2,4,6
910_2,4,7
910_2,5,6
910_2,5,7
910_3,0,1
910_3,0,2
910_3,0,3
910_3,0,4
910_3,0,5
910_3,1,3
910_3,1,5
910_3,1,6
910_3,2,3
910_3,2,4
910_3,2,5
910_3,3,4
910_3,3,5
910_3,3,6
910_3,4,5
910_3,4,6
910_4,0,1
910_4,0,2
910_4,0,3
910_4,0,4
910_4,1,2
910_4,1,4
910_4,1,5
910_4,2,3
910_4,2,4
910_4,2,5
910_4,3,4
910_4,3,5
910_5,0,1
910_5,0,2
910_5,0,3
910_5,1,2
910_5,1,3
910_5,1,4
910_5,2,3
910_5,2,4
910_5,3,4
910_6,0,1
910_6,0,2
910_6,0,3
910_6,1,2
910_6,1,3
910_6,2,3
910_7,0,1
910_7,0,2
910_7,1,2
910_8,0,1
911_0,0,1
911_0,0,2
911_0,0,3
911_0,0,4
911_0,0,5
911_0,1,5
911_0,1,7
911_0,2,3
911_0,2,5
911_0,2,7
911_0,2,9
911_0,3,4
911_0,3,5
911_0,3,7
911_0,5,6
911_0,5,8
911_0,5,9
911_0,7,8
911_0,7,9
911_1,0,1
911_1,0,2
911_1,0,3
911_1,0,4
911_1,0,5
911_1,1,5
911_1,1,7
911_1,2,3
911_1,2,5
911_1,2,7
911_1,2,8
911_1,3,4
911_1,3,5
911_1,3,7
911_1,5,6
911_1,5,7
911_1,5,8
911_1,7,8
911_2,0,1
911_2,0,2
911_2,0,3
911_2,0,4
911_2,0,5
911_2,1,5
911_2,1,6
911_2,2,3
911_2,2,5
911_2,2,6
911_2,2,7
911_2,3,4
911_2,3,5
911_2,3,6
911_2,5,6
911_2,5,7
911_2,6,7
911_3,0,1
911_3,0,2
911_3,0,3
911_3,0,4
911_3,0,5
911_3,1,5
911_3,1,6
911_3,2,3
911_3,2,5
911_3,2,6
911_3,3,4
911_3,3,5
911_3,3,6
911_3,5,6
911_4,0,1
911_4,0,2
911_4,0,3
911_4,0,4
911_4,0,5
911_4,1,2
911_4,1,3
911_4,1,5
911_4,2,3
911_4,2,5
911_4,3,4
911_4,3,5
911_5,0,1
911_5,0,2
911_5,0,3
911_5,0,4
911_5,1,2
911_5,1,3
911_5,2,3
911_5,3,4
911_6,0,1
911_6,0,2
911_6,0,3
911_6,1,2
911_6,2,3
911_7,0,1
911_7,0,2
911_7,1,2
911_8,0,1
912_0,0,1
912_0,0,2
912_0,0,3
912_0,0,4
912_0,1,2
912_0,1,3
912_0,1,6
912_0,1,7
912_0,2,4
912_0,2,7
912_0,2,9
912_0,3,5
912_0,3,8
912_0,3,9
912_0,4,5
912_0,4,7
912_0,4,8
912_0,5,6
912_0,6,8
912_1,0,1
912_1,0,2
912_1,0,3
912_1,0,4
912_1,1,2
912_1,1,3
912_1,1,6
912_1,1,7
912_1,2,3
912_1,2,4
912_1,2,7
912_1,3,5
912_1,3,8
912_1,4,5
912_1,4,7
912_1,4,8
912_1,5,6
912_1,6,8
912_2,0,1
912_2,0,2
912_2,0,3
912_2,0,6
912_2,1,2
912_2,1,3
912_2,1,5
912_2,1,6
912_2,2,3
912_2,2,4
912_2,2,6
912_2,2,7
912_2,3,4
912_2,3,6
912_2,3,7
912_2,4,5
912_2,5,7
912_3,0,1
912_3,0,2
912_3,0,4
912_3,0,5
912_3,1,2
912_3,1,3
912_3,1,5
912_3,1,6
912_3,2,3
912_3,2,5
912_3,2,6
912_3,3,4
912_3,4,6
912_4,0,1
912_4,0,2
912_4,0,4
912_4,1,2
912_4,1,3
912_4,1,5
912_4,2,3
912_4,2,5
912_4,3,4
912_4,4,5
912_5,0,1
912_5,0,2
912_5,0,3
912_5,0,4
912_5,1,2
912_5,1,4
912_5,2,3
912_5,2,4
912_5,3,4
912_6,0,1
912_6,0,2
912_6,0,3
912_6,1,2
912_6,1,3
912_6,2,3
912_7,0,1
912_7,0,2
912_7,1,2
912_8,0,1
913_0,0,1
913_0,0,2
913_0,0,3
913_0,0,4
913_0,1,6
913_0,1,7
913_0,1,8
913_0,1,9
913_0,2,5
913_0,2,6
913_0,2,9
913_0,3,6
913_0,3,7
913_0,3,9
913_0,4,5
913_0,4,6
913_0,4,7
913_0,4,8
913_0,5,6
913_0,6,7
913_1,0,1
913_1,0,2
913_1,0,3
913_1,0,4
913_1,1,4
913_1,1,6
913_1,1,7
913_1,1,8
913_1,2,5
913_1,2,6
913_1,2,8
913_1,3,6
913_1,3,7
913_1,3,8
913_1,4,5
913_1,4,6
913_1,4,7
913_1,5,6
913_1,6,7
913_2,0,1
913_2,0,2
913_2,0,3
913_2,0,4
913_2,1,3
913_2,1,4
913_2,1,6
913_2,1,7
913_2,2,5
913_2,2,6
913_2,2,7
913_2,3,4
913_2,3,6
913_2,3,7
913_2,4,5
913_2,4,6
913_2,5,6
913_3,0,1
913_3,0,2
913_3,0,3
913_3,0,5
913_3,0,6
913_3,1,4
913_3,1,5
913_3,1,6
913_3,2,3
913_3,2,5
913_3,2,6
913_3,3,4
913_3,3,5
913_3,3,6
913_3,4,5
913_3,5,6
913_4,0,1
913_4,0,2
913_4,0,4
913_4,0,5
913_4,1,3
913_4,1,4
913_4,1,5
913_4,2,3
913_4,2,4
913_4,2,5
913_4,3,4
913_4,4,5
913_5,0,1
913_5,0,2
913_5,0,3
913_5,0,4
913_5,1,2
913_5,1,3
913_5,1,4
913_5,2,3
913_5,2,4
913_5,3,4
913_6,0,1
913_6,0,2
913_6,0,3
913_6,1,2
913_6,1,3
913_6,2,3
913_7,0,1
913_7,0,2
913_7,1,2
913_8,0,1
914_0,0,1
914_0,0,2
914_0,0,3
914_0,0,4
914_0,0,5
914_0,1,2
914_0,1,4
914_0,1,5
914_0,1,7
914_0,2,3
914_0,2,5
914_0,2,6
914_0,3,8
914_0,4,5
914_0,4,8
914_0,4,9
914_0,5,6
914_0,5,7
914_0,6,7
914_1,0,1
914_1,0,2
914_1,0,3
914_1,0,4
914_1,0,5
914_1,1,2
914_1,1,4
914_1,1,5
914_1,1,7
914_1,2,3
914_1,2,5
914_1,2,6
914_1,3,8
914_1,4,5
914_1,4,8
914_1,5,6
914_1,5,7
914_1,6,7
914_2,0,1
914_2,0,2
914_2,0,3
914_2,0,4
914_2,0,5
914_2,1,2
914_2,1,4
914_2,1,5
914_2,1,7
914_2,2,3
914_2,2,5
914_2,2,6
914_2,3,4
914_2,4,5
914_2,5,6
914_2,5,7
914_2,6,7
914_3,0,1
914_3,0,2
914_3,0,3
914_3,0,4
914_3,1,2
914_3,1,3
914_3,1,4
914_3,1,6
914_3,2,3
914_3,2,4
914_3,2,5
914_3,3,4
914_3,4,5
914_3,4,6
914_3,5,6
914_4,0,1
914_4,0,2
914_4,0,3
914_4,1,2
914_4,1,3
914_4,1,5
914_4,2,3
914_4,2,4
914_4,3,4
914_4,3,5
914_4,4,5
914_5,0,1
914_5,0,2
914_5,0,4
914_5,1,2
914_5,1,3
914_5,2,3
914_5,2,4
914_5,3,4
914_6,0,1
914_6,0,2
914_6,0,3
914_6,1,2
914_6,1,3
914_6,2,3
914_7,0,1
914_7,0,2
914_7,1,2
914_8,0,1
915_0,0,1
915_0,0,2
915_0,1,2
915_0,1,4
915_0,1,6
915_0,1,8
915_0,1,9
915_0,2,3
915_0,2,5
915_0,3,4
915_0,3,5
915_0,3,6
915_0,4,7
915_0,5,6
915_0,6,7
915_0,6,9
915_0,7,9
915_0,8,9
915_1,0,1
915_1,0,3
915_1,0,5
915_1,0,7
915_1,0,8
915_1,1,2
915_1,1,4
915_1,2,3
915_1,2,4
915_1,2,5
915_1,3,6
915_1,4,5
915_1,5,6
915_1,5,8
915_1,6,8
915_1,7,8
915_2,0,1
915_2,0,2
915_2,0,3
915_2,0,4
915_2,0,6
915_2,0,7
915_2,1,2
915_2,1,3
915_2,1,4
915_2,2,5
915_2,3,4
915_2,4,5
915_2,4,7
915_2,5,7
915_2,6,7
915_3,0,1
915_3,0,2
915_3,0,3
915_3,0,5
915_3,0,6
915_3,1,2
915_3,1,3
915_3,2,4
915_3,3,4
915_3,3,6
915_3,4,6
915_3,5,6
915_4,0,1
915_4,0,2
915_4,0,3
915_4,0,5
915_4,1,2
915_4,1,3
915_4,2,4
915_4,3,4
915_4,3,5
915_4,4,5
915_5,0,1
915_5,0,2
915_5,0,4
915_5,1,2
915_5,1,3
915_5,1,4
915_5,2,3
915_5,2,4
915_5,3,4
915_6,0,1
915_6,0,2
915_6,0,3
915_6,1,2
915_6,1,3
915_6,2,3
915_7,0,1
915_7,0,2
915_7,1,2
915_8,0,1
916_0,0,1
916_0,0,2
916_0,1,3
916_0,1,4
916_0,2,3
916_0,2,6
916_0,2,8
916_0,2,9
916_0,3,4
916_0,3,5
916_0,3,8
916_0,4,5
916_0,4,7
916_0,4,8
916_0,4,9
916_0,5,6
916_0,5,7
916_0,5,8
916_0,6,9
916_0,8,9
916_1,0,1
916_1,0,2
916_1,0,3
916_1,1,2
916_1,1,5
916_1,1,7
916_1,1,8
916_1,2,3
916_1,2,4
916_1,2,7
916_1,3,4
916_1,3,6
916_1,3,7
916_1,3,8
916_1,4,5
916_1,4,6
916_1,4,7
916_1,5,8
916_1,7,8
916_2,0,1
916_2,0,2
916_2,0,4
916_2,0,6
916_2,0,7
916_2,1,2
916_2,1,3
916_2,1,6
916_2,2,3
916_2,2,5
916_2,2,6
916_2,2,7
916_2,3,4
916_2,3,5
916_2,3,6
916_2,4,7
916_2,6,7
916_3,0,1
916_3,0,2
916_3,0,4
916_3,0,5
916_3,0,6
916_3,1,2
916_3,1,3
916_3,1,5
916_3,2,3
916_3,2,5
916_3,2,6
916_3,3,4
916_3,3,5
916_3,4,6
916_3,5,6
916_4,0,1
916_4,0,2
916_4,0,3
916_4,0,4
916_4,0,5
916_4,1,2
916_4,1,3
916_4,1,4
916_4,2,3
916_4,2,4
916_4,2,5
916_4,3,4
916_4,3,5
916_4,4,5
916_5,0,1
916_5,0,2
916_5,0,3
916_5,0,4
916_5,1,2
916_5,1,3
916_5,1,4
916_5,2,3
916_5,2,4
916_5,3,4
916_6,0,1
916_6,0,2
916_6,0,3
916_6,1,2
916_6,1,3
916_6,2,3
916_7,0,1
916_7,0,2
916_7,1,2
916_8,0,1
917_0,0,1
917_0,0,2
917_0,0,3
917_0,0,4
917_0,1,6
917_0,1,8
917_0,1,9
917_0,2,6
917_0,2,8
917_0,3,7
917_0,3,8
917_0,3,9
917_0,4,6
917_0,4,7
917_0,4,9
917_0,5,6
917_0,5,7
917_0,6,8
917_0,8,9
917_1,0,1
917_1,0,2
917_1,0,3
917_1,0,4
917_1,1,3
917_1,1,4
917_1,1,6
917_1,1,8
917_1,2,6
917_1,2,8
917_1,3,4
917_1,3,7
917_1,3,8
917_1,4,6
917_1,4,7
917_1,4,8
917_1,5,6
917_1,5,7
917_1,6,8
917_2,0,1
917_2,0,2
917_2,0,3
917_2,0,5
917_2,0,7
917_2,1,2
917_2,1,3
917_2,1,5
917_2,1,7
917_2,2,3
917_2,2,6
917_2,2,7
917_2,3,5
917_2,3,6
917_2,3,7
917_2,4,5
917_2,4,6
917_2,5,7
917_3,0,1
917_3,0,2
917_3,0,3
917_3,0,5
917_3,1,2
917_3,1,3
917_3,1,5
917_3,2,3
917_3,2,5
917_3,2,6
917_3,3,5
917_3,3,6
917_3,4,5
917_3,4,6
917_4,0,1
917_4,0,2
917_4,0,4
917_4,1,2
917_4,1,4
917_4,1,5
917_4,2,4
917_4,2,5
917_4,3,4
917_4,3,5
917_5,0,1
917_5,0,3
917_5,0,4
917_5,1,3
917_5,1,4
917_5,2,3
917_5,2,4
917_6,0,2
917_6,0,3
917_6,1,2
917_6,1,3
917_6,2,3
917_7,0,1
917_7,0,2
917_7,1,2
917_8,0,1
918_0,0,1
918_0,0,2
918_0,1,2
918_0,1,3
918_0,1,4
918_0,1,7
918_0,1,9
918_0,2,3
918_0,2,4
918_0,2,5
918_0,2,6
918_0,2,7
918_0,2,8
918_0,2,9
918_0,3,4
918_0,3,5
918_0,3,6
918_0,4,5
918_0,4,7
918_0,5,7
918_0,5,9
918_0,7,8
918_1,0,1
918_1,0,2
918_1,1,2
918_1,1,3
918_1,1,4
918_1,1,7
918_1,1,8
918_1,2,3
918_1,2,4
918_1,2,5
918_1,2,6
918_1,2,7
918_1,2,8
918_1,3,4
918_1,3,5
918_1,3,6
918_1,4,5
918_1,4,7
918_1,5,7
918_1,5,8
918_2,0,1
918_2,0,2
918_2,1,2
918_2,1,3
918_2,1,4
918_2,1,6
918_2,1,7
918_2,2,3
918_2,2,4
918_2,2,5
918_2,2,6
918_2,2,7
918_2,3,4
918_2,3,5
918_2,4,5
918_2,4,6
918_2,5,6
918_2,5,7
918_3,0,1
918_3,0,2
918_3,0,3
918_3,0,5
918_3,0,6
918_3,1,2
918_3,1,3
918_3,1,4
918_3,1,5
918_3,1,6
918_3,2,3
918_3,2,4
918_3,3,4
918_3,3,5
918_3,4,5
918_3,4,6
918_4,0,1
918_4,0,2
918_4,0,3
918_4,0,4
918_4,0,5
918_4,1,2
918_4,1,3
918_4,1,4
918_4,1,5
918_4,2,3
918_4,2,4
918_4,3,4
918_4,3,5
918_4,4,5
918_5,0,1
918_5,0,2
918_5,0,3
918_5,0,4
918_5,1,2
918_5,1,3
918_5,1,4
918_5,2,3
918_5,2,4
918_5,3,4
918_6,0,1
918_6,0,2
918_6,0,3
918_6,1,2
918_6,1,3
918_6,2,3
918_7,0,1
918_7,0,2
918_7,1,2
918_8,0,1
919_0,0,1
919_0,0,2
919_0,0,3
919_0,0,4
919_0,0,5
919_0,1,2
919_0,1,3
919_0,1,4
919_0,1,5
919_0,2,4
919_0,2,7
919_0,2,8
919_0,3,7
919_0,3,9
919_0,4,5
919_0,4,6
919_0,5,6
919_0,5,7
919_0,5,8
919_0,6,7
919_0,6,8
919_0,7,8
919_0,8,9
919_1,0,1
919_1,0,2
919_1,0,3
919_1,0,4
919_1,0,5
919_1,1,2
919_1,1,3
919_1,1,4
919_1,1,5
919_1,2,4
919_1,2,6
919_1,2,7
919_1,3,6
919_1,3,8
919_1,4,5
919_1,4,6
919_1,4,7
919_1,5,6
919_1,5,7
919_1,6,7
919_1,7,8
919_2,0,1
919_2,0,2
919_2,0,3
919_2,0,4
919_2,0,5
919_2,1,2
919_2,1,3
919_2,1,4
919_2,1,5
919_2,2,4
919_2,2,6
919_2,2,7
919_2,3,6
919_2,3,7
919_2,4,5
919_2,4,6
919_2,4,7
919_2,5,6
919_2,5,7
919_2,6,7
919_3,0,1
919_3,0,2
919_3,0,3
919_3,0,4
919_3,0,5
919_3,0,6
919_3,1,2
919_3,1,3
919_3,1,4
919_3,1,5
919_3,1,6
919_3,2,3
919_3,2,5
919_3,2,6
919_3,3,4
919_3,3,5
919_3,3,6
919_3,4,5
919_3,4,6
919_3,5,6
919_4,0,1
919_4,0,2
919_4,0,3
919_4,0,4
919_4,0,5
919_4,1,2
919_4,1,3
919_4,1,4
919_4,1,5
919_4,2,3
919_4,2,4
919_4,2,5
919_4,3,4
919_4,3,5
919_4,4,5
919_5,0,1
919_5,0,2
919_5,0,3
919_5,0,4
919_5,1,2
919_5,1,3
919_5,1,4
919_5,2,3
919_5,2,4
919_5,3,4
919_6,0,1
919_6,0,2
919_6,0,3
919_6,1,2
919_6,1,3
919_6,2,3
919_7,0,1
919_7,0,2
919_7,1,2
919_8,0,1
920_0,0,1
920_0,0,2
920_0,0,3
920_0,1,3
920_0,1,4
920_0,2,4
920_0,2,5
920_0,2,6
920_0,2,9
920_0,3,4
920_0,3,6
920_0,3,9
920_0,4,5
920_0,4,6
920_0,4,7
920_0,5,6
920_0,5,8
920_0,6,7
920_0,7,9
920_1,0,1
920_1,0,2
920_1,0,3
920_1,1,3
920_1,1,4
920_1,1,5
920_1,1,8
920_1,2,3
920_1,2,5
920_1,2,8
920_1,3,4
920_1,3,5
920_1,3,6
920_1,4,5
920_1,4,7
920_1,5,6
920_1,6,8
920_2,0,1
920_2,0,2
920_2,0,3
920_2,1,2
920_2,1,3
920_2,1,4
920_2,1,5
920_2,1,6
920_2,2,3
920_2,2,5
920_2,2,6
920_2,3,4
920_2,3,5
920_2,3,6
920_2,4,5
920_2,4,7
920_2,5,6
920_3,0,1
920_3,0,2
920_3,0,3
920_3,0,4
920_3,0,5
920_3,1,2
920_3,1,4
920_3,1,5
920_3,2,3
920_3,2,4
920_3,2,5
920_3,3,4
920_3,3,6
920_3,4,5
920_4,0,1
920_4,0,2
920_4,0,3
920_4,0,4
920_4,1,2
920_4,1,3
920_4,1,4
920_4,2,3
920_4,2,5
920_4,3,4
920_5,0,1
920_5,0,2
920_5,0,3
920_5,1,2
920_5,1,3
920_5,2,3
920_5,2,4
920_6,0,1
920_6,0,2
920_6,1,2
920_6,1,3
920_7,0,1
920_7,0,2
920_8,0,1
921_0,0,1
921_0,0,2
921_0,0,3
921_0,0,4
921_0,1,2
921_0,1,5
921_0,1,7
921_0,2,4
921_0,2,5
921_0,2,6
921_0,2,7
921_0,2,8
921_0,3,5
921_0,3,7
921_0,4,6
921_0,4,9
921_0,5,6
921_0,6,7
921_0,6,8
921_0,6,9
921_0,7,8
921_0,8,9
921_1,0,1
921_1,0,2
921_1,0,3
921_1,0,4
921_1,1,2
921_1,1,5
921_1,1,7
921_1,2,4
921_1,2,5
921_1,2,6
921_1,2,7
921_1,2,8
921_1,3,5
921_1,3,7
921_1,4,6
921_1,4,8
921_1,5,6
921_1,6,7
921_1,6,8
921_1,7,8
921_2,0,1
921_2,0,2
921_2,0,3
921_2,0,4
921_2,1,2
921_2,1,5
921_2,1,7
921_2,2,4
921_2,2,5
921_2,2,6
921_2,2,7
921_2,3,5
921_2,3,7
921_2,4,6
921_2,4,7
921_2,5,6
921_2,6,7
921_3,0,1
921_3,0,2
921_3,0,3
921_3,0,4
921_3,1,2
921_3,1,5
921_3,1,6
921_3,2,4
921_3,2,5
921_3,2,6
921_3,3,5
921_3,3,6
921_3,4,5
921_3,4,6
921_3,5,6
921_4,0,1
921_4,0,2
921_4,0,3
921_4,0,4
921_4,0,5
921_4,1,3
921_4,1,4
921_4,1,5
921_4,2,4
921_4,2,5
921_4,3,4
921_4,3,5
921_4,4,5
921_5,0,1
921_5,0,2
921_5,0,3
921_5,0,4
921_5,1,3
921_5,1,4
921_5,2,3
921_5,2,4
921_5,3,4
921_6,0,1
921_6,0,2
921_6,0,3
921_6,1,2
921_6,1,3
921_6,2,3
921_7,0,1
921_7,0,2
921_7,1,2
921_8,0,1
922_0,0,1
922_0,0,2
922_0,0,3
922_0,1,2
922_0,1,4
922_0,1,5
922_0,1,6
922_0,1,7
922_0,2,3
