graph_id,node_id,node_label
350,11,5
350,12,4
350,13,8
350,14,16
350,15,17
350,16,10
350,17,1
350,18,18
350,19,3
351,0,1
351,1,13
351,2,8
351,3,14
351,4,10
351,5,5
351,6,15
351,7,16
351,8,19
351,9,12
351,10,11
351,11,2
351,12,4
351,13,7
351,14,17
351,15,3
351,16,18
351,17,6
351,18,0
351,19,9
352,0,1
352,1,13
352,2,14
352,3,15
352,4,19
352,5,12
352,6,16
352,7,17
352,8,8
352,9,4
352,10,0
352,11,7
352,12,11
352,13,9
352,14,5
352,15,18
352,16,6
352,17,2
352,18,3
352,19,10
353,0,14
353,1,19
353,2,12
353,3,5
353,4,6
353,5,13
353,6,2
353,7,3
353,8,4
353,9,1
353,10,11
353,11,15
353,12,16
353,13,0
353,14,8
353,15,17
353,16,10
353,17,9
353,18,7
353,19,18
354,0,5
354,1,1
354,2,13
354,3,14
354,4,2
354,5,11
354,6,0
354,7,4
354,8,3
354,9,15
354,10,7
354,11,8
354,12,10
354,13,16
354,14,17
354,15,19
354,16,12
354,17,18
354,18,9
354,19,6
355,0,3
355,1,7
355,2,12
355,3,8
355,4,1
355,5,4
355,6,19
355,7,16
355,8,15
355,9,14
355,10,13
355,11,10
355,12,9
355,13,6
355,14,18
355,15,0
355,16,2
355,17,17
355,18,11
355,19,5
356,0,1
356,1,15
356,2,13
356,3,3
356,4,14
356,5,16
356,6,10
356,7,6
356,8,12
356,9,7
356,10,5
356,11,8
356,12,9
356,13,11
356,14,17
356,15,4
356,16,0
356,17,18
356,18,2
356,19,19
357,0,7
357,1,2
357,2,11
357,3,4
357,4,13
357,5,6
357,6,10
357,7,14
357,8,0
357,9,15
357,10,16
357,11,17
357,12,19
357,13,3
357,14,12
357,15,5
357,16,8
357,17,9
357,18,18
357,19,1
358,0,4
358,1,14
358,2,8
358,3,19
358,4,10
358,5,1
358,6,7
358,7,6
358,8,15
358,9,16
358,10,12
358,11,2
358,12,11
358,13,3
358,14,13
358,15,17
358,16,18
358,17,0
358,18,5
358,19,9
359,0,0
359,1,14
359,2,11
359,3,12
359,4,19
359,5,15
359,6,2
359,7,10
359,8,3
359,9,16
359,10,17
359,11,8
359,12,9
359,13,1
359,14,18
359,15,6
359,16,5
359,17,13
359,18,7
359,19,4
360,0,4
360,1,15
360,2,6
360,3,3
360,4,14
360,5,16
360,6,17
360,7,19
360,8,10
360,9,0
360,10,8
360,11,12
360,12,13
360,13,18
360,14,11
360,15,9
360,16,7
360,17,1
360,18,5
360,19,2
361,0,14
361,1,0
361,2,12
361,3,8
361,4,9
361,5,2
361,6,15
361,7,13
361,8,1
361,9,7
361,10,19
361,11,16
361,12,4
361,13,3
361,14,6
361,15,17
361,16,10
361,17,18
361,18,5
361,19,11
362,0,14
362,1,19
362,2,1
362,3,3
362,4,9
362,5,15
362,6,16
362,7,13
362,8,17
362,9,12
362,10,10
362,11,11
362,12,8
362,13,0
362,14,6
362,15,4
362,16,18
362,17,2
362,18,7
362,19,5
363,0,8
363,1,13
363,2,2
363,3,5
363,4,14
363,5,12
363,6,6
363,7,15
363,8,16
363,9,19
363,10,4
363,11,7
363,12,17
363,13,0
363,14,1
363,15,10
363,16,18
363,17,9
363,18,3
363,19,11
364,0,2
364,1,12
364,2,10
364,3,9
364,4,13
364,5,6
364,6,14
364,7,15
364,8,1
364,9,19
364,10,5
364,11,3
364,12,16
364,13,11
364,14,7
364,15,17
364,16,8
364,17,0
364,18,4
364,19,18
365,0,14
365,1,11
365,2,15
365,3,16
365,4,4
365,5,6
365,6,5
365,7,0
365,8,17
365,9,10
365,10,18
365,11,7
365,12,19
365,13,9
365,14,1
365,15,3
365,16,13
365,17,8
365,18,12
365,19,2
366,0,19
366,1,14
366,2,15
366,3,7
366,4,3
366,5,2
366,6,16
366,7,5
366,8,9
366,9,0
366,10,17
366,11,4
366,12,11
366,13,10
366,14,6
366,15,18
366,16,8
366,17,1
366,18,12
366,19,13
367,0,13
367,1,19
367,2,14
367,3,9
367,4,11
367,5,12
367,6,1
367,7,3
367,8,0
367,9,15
367,10,16
367,11,4
367,12,6
367,13,7
367,14,2
367,15,10
367,16,5
367,17,17
367,18,8
367,19,18
368,0,6
368,1,14
368,2,1
368,3,0
368,4,19
368,5,15
368,6,10
368,7,5
368,8,3
368,9,7
368,10,13
368,11,16
368,12,11
368,13,12
368,14,4
368,15,2
368,16,9
368,17,8
368,18,17
368,19,18
369,0,12
369,1,11
369,2,1
369,3,7
369,4,14
369,5,2
369,6,9
369,7,8
369,8,10
369,9,5
369,10,19
369,11,15
369,12,4
369,13,0
369,14,16
369,15,3
369,16,6
369,17,17
369,18,13
369,19,18
370,0,3
370,1,9
370,2,8
370,3,13
370,4,4
370,5,6
370,6,14
370,7,15
370,8,11
370,9,2
370,10,19
370,11,7
370,12,10
370,13,12
370,14,1
370,15,16
370,16,17
370,17,5
370,18,18
370,19,0
371,0,5
371,1,13
371,2,18
371,3,14
371,4,2
371,5,6
371,6,7
371,7,11
371,8,16
371,9,4
371,10,12
371,11,3
371,12,10
371,13,15
371,14,0
371,15,8
371,16,9
371,17,17
371,18,19
371,19,1
372,0,13
372,1,12
372,2,14
372,3,2
372,4,5
372,5,15
372,6,16
372,7,4
372,8,9
372,9,17
372,10,1
372,11,19
372,12,10
372,13,11
372,14,8
372,15,7
372,16,3
372,17,18
372,18,0
372,19,6
373,0,4
373,1,13
373,2,19
373,3,3
373,4,14
373,5,15
373,6,16
373,7,11
373,8,9
373,9,5
373,10,8
373,11,1
373,12,2
373,13,17
373,14,10
373,15,6
373,16,18
373,17,7
373,18,12
373,19,0
374,0,0
374,1,4
374,2,13
374,3,5
374,4,12
374,5,14
374,6,3
374,7,7
374,8,8
374,9,15
374,10,19
374,11,16
374,12,11
374,13,10
374,14,17
374,15,18
374,16,9
374,17,6
374,18,1
374,19,2
375,0,3
375,1,0
375,2,4
375,3,11
375,4,7
375,5,5
375,6,14
375,7,2
375,8,8
375,9,12
375,10,15
375,11,6
375,12,16
375,13,9
375,14,17
375,15,10
375,16,19
375,17,13
375,18,1
375,19,18
376,0,14
376,1,3
376,2,15
376,3,16
376,4,17
376,5,9
376,6,1
376,7,2
376,8,7
376,9,10
376,10,6
376,11,5
376,12,19
376,13,4
376,14,8
376,15,12
376,16,18
376,17,13
376,18,0
376,19,11
377,0,14
377,1,15
377,2,1
377,3,5
377,4,12
377,5,4
377,6,3
377,7,16
377,8,2
377,9,17
377,10,10
377,11,9
377,12,11
377,13,6
377,14,0
377,15,19
377,16,18
377,17,7
377,18,13
377,19,8
378,0,13
378,1,2
378,2,15
378,3,16
378,4,10
378,5,12
378,6,7
378,7,17
378,8,19
378,9,14
378,10,0
378,11,3
378,12,11
378,13,6
378,14,4
378,15,1
378,16,5
378,17,18
378,18,9
378,19,8
379,0,1
379,1,11
379,2,3
379,3,15
379,4,6
379,5,16
379,6,7
379,7,9
379,8,4
379,9,17
379,10,12
379,11,8
379,12,10
379,13,18
379,14,19
379,15,13
379,16,0
379,17,14
379,18,5
379,19,2
380,0,11
380,1,5
380,2,14
380,3,4
380,4,19
380,5,6
380,6,15
380,7,3
380,8,7
380,9,8
380,10,16
380,11,13
380,12,12
380,13,2
380,14,0
380,15,17
380,16,9
380,17,18
380,18,10
380,19,1
381,0,12
381,1,10
381,2,6
381,3,16
381,4,14
381,5,17
381,6,7
381,7,1
381,8,4
381,9,5
381,10,0
381,11,8
381,12,9
381,13,19
381,14,13
381,15,2
381,16,3
381,17,15
381,18,11
381,19,18
382,0,12
382,1,14
382,2,3
382,3,4
382,4,0
382,5,15
382,6,7
382,7,10
382,8,11
382,9,5
382,10,13
382,11,16
382,12,8
382,13,9
382,14,6
382,15,19
382,16,1
382,17,17
382,18,18
382,19,2
383,0,4
383,1,3
383,2,13
383,3,14
383,4,9
383,5,2
383,6,15
383,7,1
383,8,0
383,9,19
383,10,16
383,11,11
383,12,17
383,13,10
383,14,7
383,15,18
383,16,6
383,17,12
383,18,8
383,19,5
384,0,13
384,1,19
384,2,2
384,3,12
384,4,9
384,5,14
384,6,15
384,7,16
384,8,4
384,9,1
384,10,6
384,11,0
384,12,7
384,13,17
384,14,8
384,15,10
384,16,3
384,17,18
384,18,5
384,19,11
385,0,4
385,1,3
385,2,9
385,3,2
385,4,14
385,5,11
385,6,15
385,7,6
385,8,8
385,9,0
385,10,16
385,11,7
385,12,12
385,13,17
385,14,10
385,15,19
385,16,1
385,17,5
385,18,13
385,19,18
386,0,15
386,1,9
386,2,7
386,3,19
386,4,4
386,5,10
386,6,11
386,7,16
386,8,17
386,9,14
386,10,3
386,11,5
386,12,12
386,13,2
386,14,18
386,15,6
386,16,0
386,17,8
386,18,1
386,19,13
387,0,5
387,1,7
387,2,9
387,3,10
387,4,0
387,5,13
387,6,8
387,7,19
387,8,6
387,9,1
387,10,12
387,11,14
387,12,3
387,13,15
387,14,11
387,15,4
387,16,16
387,17,17
387,18,2
387,19,18
388,0,8
388,1,12
388,2,15
388,3,11
388,4,7
388,5,16
388,6,4
388,7,6
388,8,9
388,9,3
388,10,17
388,11,0
388,12,5
388,13,19
388,14,10
388,15,13
388,16,1
388,17,14
388,18,18
388,19,2
389,0,9
389,1,0
389,2,14
389,3,10
389,4,1
389,5,11
389,6,15
389,7,16
389,8,7
389,9,2
389,10,17
389,11,8
389,12,3
389,13,13
389,14,18
389,15,12
389,16,19
389,17,5
389,18,6
389,19,4
390,0,11
390,1,1
390,2,19
390,3,9
390,4,13
390,5,14
390,6,15
390,7,0
390,8,16
390,9,8
390,10,17
390,11,5
390,12,10
390,13,2
390,14,3
390,15,12
390,16,4
390,17,18
390,18,6
390,19,7
391,0,15
391,1,6
391,2,19
391,3,16
391,4,1
391,5,11
391,6,4
391,7,8
391,8,9
391,9,5
391,10,0
391,11,3
391,12,14
391,13,17
391,14,18
391,15,10
391,16,12
391,17,7
391,18,2
391,19,13
392,0,0
392,1,3
392,2,10
392,3,11
392,4,12
392,5,7
392,6,14
392,7,6
392,8,15
392,9,19
392,10,4
392,11,16
392,12,17
392,13,2
392,14,8
392,15,18
392,16,5
392,17,13
392,18,9
392,19,1
393,0,7
393,1,15
393,2,12
393,3,16
393,4,0
393,5,17
393,6,8
393,7,4
393,8,3
393,9,1
393,10,19
393,11,6
393,12,2
393,13,13
393,14,14
393,15,9
393,16,10
393,17,18
393,18,5
393,19,11
394,0,8
394,1,13
394,2,19
394,3,11
394,4,14
394,5,1
394,6,10
394,7,5
394,8,0
394,9,4
394,10,6
394,11,15
394,12,16
394,13,7
394,14,17
394,15,18
394,16,12
394,17,3
394,18,9
394,19,2
395,0,14
395,1,3
395,2,7
395,3,4
395,4,0
395,5,1
395,6,13
395,7,19
395,8,12
395,9,11
395,10,6
395,11,9
395,12,15
395,13,2
395,14,10
395,15,8
395,16,16
395,17,5
395,18,17
395,19,18
396,0,3
396,1,6
396,2,1
396,3,5
396,4,14
396,5,19
396,6,7
396,7,9
396,8,15
396,9,8
396,10,13
396,11,10
396,12,16
396,13,0
396,14,2
396,15,12
396,16,17
396,17,11
396,18,18
396,19,4
397,0,14
397,1,19
397,2,5
397,3,2
397,4,9
397,5,7
397,6,1
397,7,15
397,8,16
397,9,0
397,10,6
397,11,12
397,12,17
397,13,10
397,14,8
397,15,4
397,16,18
397,17,11
397,18,13
397,19,3
398,0,12
398,1,13
398,2,2
398,3,6
398,4,9
398,5,10
398,6,0
398,7,5
398,8,14
398,9,15
398,10,7
398,11,4
398,12,1
398,13,16
398,14,3
398,15,17
398,16,11
398,17,8
398,18,18
398,19,19
399,0,4
399,1,6
399,2,2
399,3,9
399,4,8
399,5,14
399,6,11
399,7,15
399,8,16
399,9,12
399,10,0
399,11,10
399,12,3
399,13,1
399,14,13
399,15,19
399,16,7
399,17,17
399,18,5
399,19,18
400,0,5
400,1,4
400,2,2
400,3,9
400,4,6
400,5,0
400,6,10
400,7,19
400,8,13
400,9,3
400,10,14
400,11,12
400,12,15
400,13,7
400,14,1
400,15,8
400,16,16
400,17,17
400,18,11
400,19,18
401,0,15
401,1,2
401,2,1
401,3,3
401,4,5
401,5,7
401,6,6
401,7,16
401,8,17
401,9,18
401,10,9
401,11,13
401,12,19
401,13,0
401,14,8
401,15,10
401,16,14
401,17,4
401,18,12
401,19,11
402,0,1
402,1,12
402,2,13
402,3,4
402,4,14
402,5,10
402,6,15
402,7,0
402,8,19
402,9,8
402,10,7
402,11,2
402,12,11
402,13,16
402,14,6
402,15,3
402,16,17
402,17,18
402,18,9
402,19,5
403,0,1
403,1,14
403,2,15
403,3,2
403,4,16
403,5,8
403,6,3
403,7,19
403,8,17
403,9,0
403,10,18
403,11,7
403,12,9
403,13,13
403,14,4
403,15,5
403,16,11
403,17,10
403,18,6
403,19,12
404,0,2
404,1,19
404,2,1
404,3,3
404,4,6
404,5,11
404,6,9
404,7,7
404,8,4
404,9,10
404,10,14
404,11,15
404,12,16
404,13,8
404,14,5
404,15,13
404,16,12
404,17,17
404,18,0
404,19,18
405,0,5
405,1,4
405,2,9
405,3,13
405,4,14
405,5,8
405,6,15
405,7,7
405,8,0
405,9,3
405,10,6
405,11,11
405,12,16
405,13,2
405,14,19
405,15,10
405,16,17
405,17,12
405,18,18
405,19,1
406,0,14
406,1,1
406,2,9
406,3,10
406,4,2
406,5,19
406,6,15
406,7,6
406,8,0
406,9,4
406,10,16
406,11,11
406,12,7
406,13,12
406,14,13
406,15,3
406,16,17
406,17,5
406,18,8
406,19,18
407,0,14
407,1,1
407,2,5
407,3,0
407,4,11
407,5,2
407,6,4
407,7,3
407,8,6
407,9,19
407,10,15
407,11,16
407,12,9
407,13,17
407,14,13
407,15,7
407,16,12
407,17,8
407,18,10
407,19,18
408,0,1
408,1,2
408,2,12
408,3,7
408,4,10
408,5,14
408,6,5
408,7,19
408,8,15
408,9,16
408,10,8
408,11,4
408,12,9
408,13,6
408,14,17
408,15,11
408,16,3
408,17,0
408,18,13
408,19,18
409,0,12
409,1,14
409,2,13
409,3,7
409,4,0
409,5,2
409,6,15
409,7,16
409,8,6
409,9,19
409,10,8
409,11,3
409,12,17
409,13,18
409,14,9
409,15,11
409,16,10
409,17,1
409,18,4
409,19,5
410,0,14
410,1,1
410,2,0
410,3,12
410,4,15
410,5,16
410,6,17
410,7,11
410,8,6
410,9,3
410,10,18
410,11,2
410,12,9
410,13,8
410,14,13
410,15,10
410,16,19
410,17,4
410,18,7
410,19,5
411,0,14
411,1,6
411,2,12
411,3,5
411,4,2
411,5,1
411,6,11
411,7,0
411,8,10
411,9,3
411,10,4
411,11,15
411,12,8
411,13,16
411,14,7
411,15,13
411,16,9
411,17,17
411,18,19
411,19,18
412,0,2
412,1,1
412,2,7
412,3,19
412,4,12
412,5,6
412,6,15
412,7,5
412,8,3
412,9,16
412,10,9
412,11,10
412,12,8
412,13,4
412,14,11
412,15,17
412,16,18
412,17,14
412,18,13
412,19,0
413,0,13
413,1,3
413,2,10
413,3,6
413,4,14
413,5,7
413,6,15
413,7,1
413,8,12
413,9,16
413,10,19
413,11,4
413,12,9
413,13,5
413,14,17
413,15,8
413,16,11
413,17,0
413,18,18
413,19,2
414,0,6
414,1,2
414,2,11
414,3,8
414,4,19
414,5,14
414,6,9
414,7,12
414,8,13
414,9,1
414,10,4
414,11,10
414,12,0
414,13,7
414,14,5
414,15,15
414,16,16
414,17,17
414,18,3
414,19,18
415,0,0
415,1,1
415,2,4
415,3,2
415,4,13
415,5,14
415,6,11
415,7,15
415,8,9
415,9,7
415,10,10
415,11,16
415,12,5
415,13,19
415,14,12
415,15,17
415,16,6
415,17,3
415,18,18
415,19,8
416,0,9
416,1,4
416,2,11
416,3,2
416,4,15
416,5,7
416,6,3
416,7,12
416,8,10
416,9,0
416,10,14
416,11,16
416,12,19
416,13,5
416,14,6
416,15,1
416,16,8
416,17,13
416,18,17
416,19,18
417,0,6
417,1,8
417,2,12
417,3,11
417,4,14
417,5,15
417,6,16
417,7,3
417,8,5
417,9,17
417,10,9
417,11,0
417,12,13
417,13,18
417,14,19
417,15,1
417,16,2
417,17,4
417,18,10
417,19,7
418,0,5
418,1,14
418,2,0
418,3,7
418,4,9
418,5,15
418,6,10
418,7,16
418,8,8
418,9,12
418,10,13
418,11,17
418,12,3
418,13,6
418,14,18
418,15,2
418,16,19
418,17,4
418,18,1
418,19,11
419,0,14
419,1,4
419,2,19
419,3,15
419,4,13
419,5,16
419,6,0
419,7,5
419,8,7
419,9,10
419,10,2
419,11,1
419,12,6
419,13,12
419,14,8
419,15,3
419,16,17
419,17,9
419,18,18
419,19,11
420,0,11
420,1,4
420,2,15
420,3,0
420,4,6
420,5,19
420,6,12
420,7,16
420,8,3
420,9,2
420,10,5
420,11,8
420,12,17
420,13,1
420,14,18
420,15,13
420,16,7
420,17,10
420,18,9
420,19,14
421,0,4
421,1,5
421,2,0
421,3,3
421,4,14
421,5,15
421,6,19
421,7,8
421,8,11
421,9,12
421,10,13
421,11,2
421,12,7
421,13,16
421,14,10
421,15,9
421,16,6
421,17,17
421,18,1
421,19,18
422,0,12
422,1,19
422,2,8
422,3,14
422,4,1
422,5,0
422,6,6
422,7,3
422,8,2
422,9,5
422,10,7
422,11,10
422,12,15
422,13,13
422,14,4
422,15,11
422,16,9
422,17,16
422,18,17
422,19,18
423,0,14
423,1,15
423,2,19
423,3,12
423,4,16
423,5,0
423,6,2
423,7,1
423,8,13
423,9,10
423,10,3
423,11,5
423,12,9
423,13,6
423,14,11
423,15,17
423,16,7
423,17,4
423,18,8
423,19,18
424,0,5
424,1,19
424,2,13
424,3,8
424,4,3
424,5,9
424,6,10
424,7,12
424,8,7
424,9,2
424,10,11
424,11,14
424,12,6
424,13,0
424,14,15
424,15,4
424,16,16
424,17,17
424,18,1
424,19,18
425,0,2
425,1,6
425,2,12
425,3,4
425,4,10
425,5,14
425,6,8
425,7,15
425,8,16
425,9,5
425,10,9
425,11,3
425,12,11
425,13,0
425,14,7
425,15,1
425,16,13
425,17,17
425,18,18
425,19,19
426,0,19
426,1,1
426,2,14
426,3,10
426,4,0
426,5,15
426,6,6
426,7,7
426,8,16
426,9,11
426,10,5
426,11,17
426,12,3
426,13,18
426,14,2
426,15,9
426,16,8
426,17,4
426,18,12
426,19,13
427,0,13
427,1,14
427,2,8
427,3,12
427,4,1
427,5,5
427,6,2
427,7,9
427,8,15
427,9,4
427,10,6
427,11,7
427,12,11
427,13,0
427,14,16
427,15,17
427,16,10
427,17,19
427,18,3
427,19,18
428,0,14
428,1,19
428,2,3
428,3,7
428,4,13
428,5,15
428,6,2
428,7,9
428,8,8
428,9,16
428,10,11
428,11,12
428,12,0
428,13,17
428,14,4
428,15,5
428,16,1
428,17,10
428,18,18
428,19,6
429,0,15
429,1,9
429,2,19
429,3,6
429,4,0
429,5,13
429,6,14
429,7,11
429,8,10
429,9,7
429,10,8
429,11,16
429,12,5
429,13,17
429,14,18
429,15,4
429,16,12
429,17,3
429,18,2
429,19,1
430,0,1
430,1,12
430,2,9
430,3,8
430,4,14
430,5,19
430,6,2
430,7,10
430,8,15
430,9,4
430,10,7
430,11,6
430,12,13
430,13,16
430,14,17
430,15,3
430,16,18
430,17,5
430,18,0
430,19,11
431,0,7
431,1,19
431,2,0
431,3,2
431,4,5
431,5,1
431,6,8
431,7,14
431,8,15
431,9,6
431,10,16
431,11,10
431,12,17
431,13,18
431,14,4
431,15,12
431,16,3
431,17,11
431,18,9
431,19,13
432,0,14
432,1,6
432,2,4
432,3,15
432,4,3
432,5,17
432,6,12
432,7,16
432,8,7
432,9,5
432,10,2
432,11,8
432,12,11
432,13,1
432,14,0
432,15,19
432,16,9
432,17,18
432,18,13
432,19,10
433,0,13
433,1,14
433,2,1
433,3,15
433,4,8
433,5,5
433,6,9
433,7,16
433,8,2
433,9,17
433,10,12
433,11,6
433,12,18
433,13,11
433,14,10
433,15,19
433,16,4
433,17,0
433,18,3
433,19,7
434,0,11
434,1,14
434,2,4
434,3,12
434,4,13
434,5,0
434,6,7
434,7,2
434,8,6
434,9,10
434,10,9
434,11,5
434,12,15
434,13,8
434,14,16
434,15,17
434,16,19
434,17,3
434,18,18
434,19,1
435,0,14
435,1,1
435,2,0
435,3,15
435,4,11
435,5,4
435,6,19
435,7,6
435,8,3
435,9,13
435,10,9
435,11,2
435,12,16
435,13,7
435,14,17
435,15,12
435,16,10
435,17,18
435,18,5
435,19,8
436,0,2
436,1,3
436,2,9
436,3,1
436,4,14
436,5,0
436,6,5
436,7,15
436,8,7
436,9,6
436,10,12
436,11,13
436,12,16
436,13,8
436,14,17
436,15,18
436,16,11
436,17,10
436,18,19
436,19,4
437,0,6
437,1,9
437,2,14
437,3,15
437,4,7
437,5,8
437,6,10
437,7,16
437,8,0
437,9,5
437,10,12
437,11,13
437,12,11
437,13,1
437,14,2
437,15,17
437,16,3
437,17,19
437,18,4
437,19,18
438,0,10
438,1,2
438,2,1
438,3,13
438,4,6
438,5,5
438,6,0
438,7,11
438,8,3
438,9,14
438,10,12
438,11,15
438,12,16
438,13,8
438,14,9
438,15,7
438,16,4
438,17,17
438,18,18
438,19,19
439,0,11
439,1,10
439,2,19
439,3,9
439,4,1
439,5,8
439,6,3
439,7,7
439,8,13
439,9,5
439,10,14
439,11,6
439,12,15
439,13,16
439,14,2
439,15,17
439,16,12
439,17,18
439,18,0
439,19,4
440,0,1
440,1,4
440,2,13
440,3,14
440,4,7
440,5,10
440,6,15
440,7,16
440,8,0
440,9,8
440,10,19
440,11,3
440,12,17
440,13,18
440,14,6
440,15,5
440,16,2
440,17,9
440,18,12
440,19,11
441,0,19
441,1,13
441,2,1
441,3,2
441,4,14
441,5,15
441,6,16
441,7,10
441,8,9
441,9,17
441,10,8
441,11,18
441,12,12
441,13,7
441,14,6
441,15,0
441,16,3
441,17,4
441,18,5
441,19,11
442,0,8
442,1,11
442,2,2
442,3,3
442,4,10
442,5,13
442,6,14
442,7,5
442,8,15
442,9,12
442,10,16
442,11,9
442,12,6
442,13,0
442,14,4
442,15,7
442,16,19
442,17,17
442,18,18
442,19,1
443,0,11
443,1,0
443,2,8
443,3,14
443,4,15
443,5,12
443,6,2
443,7,9
443,8,16
443,9,4
443,10,7
443,11,17
443,12,3
443,13,6
443,14,5
443,15,18
443,16,19
443,17,10
443,18,13
443,19,1
444,0,1
444,1,14
444,2,15
444,3,4
444,4,12
444,5,7
444,6,11
444,7,13
444,8,5
444,9,2
444,10,0
444,11,6
444,12,16
444,13,10
444,14,9
444,15,19
444,16,17
444,17,8
444,18,3
444,19,18
445,0,14
445,1,0
445,2,4
445,3,10
445,4,6
445,5,15
445,6,19
445,7,2
445,8,8
445,9,12
445,10,1
445,11,5
445,12,7
445,13,16
445,14,3
445,15,17
445,16,11
445,17,9
445,18,13
445,19,18
446,0,5
446,1,2
446,2,13
446,3,6
446,4,0
446,5,10
446,6,14
446,7,8
446,8,1
446,9,15
446,10,9
446,11,16
446,12,7
446,13,17
446,14,12
446,15,19
446,16,3
446,17,11
446,18,4
446,19,18
447,0,14
447,1,7
447,2,1
447,3,19
447,4,12
447,5,13
447,6,0
447,7,2
447,8,3
447,9,8
447,10,9
447,11,15
447,12,16
447,13,11
447,14,5
447,15,10
447,16,17
447,17,18
447,18,4
447,19,6
448,0,1
448,1,14
448,2,9
448,3,2
448,4,11
448,5,8
448,6,12
448,7,19
448,8,3
448,9,4
448,10,15
448,11,13
448,12,7
448,13,10
448,14,16
448,15,17
448,16,6
448,17,5
448,18,0
448,19,18
449,0,3
449,1,8
449,2,9
449,3,19
449,4,0
449,5,15
449,6,14
449,7,16
449,8,7
449,9,18
449,10,4
449,11,1
449,12,13
449,13,12
449,14,10
449,15,17
449,16,11
449,17,5
449,18,6
449,19,2
450,0,0
450,1,5
450,2,9
450,3,10
450,4,8
450,5,1
450,6,13
450,7,14
450,8,15
450,9,2
450,10,3
450,11,16
450,12,4
450,13,11
450,14,17
450,15,18
450,16,19
450,17,6
450,18,12
450,19,7
451,0,15
451,1,1
451,2,7
451,3,6
451,4,8
451,5,11
451,6,16
451,7,19
451,8,9
451,9,2
451,10,0
451,11,10
451,12,12
451,13,17
451,14,14
451,15,5
451,16,3
451,17,4
451,18,13
451,19,18
452,0,8
452,1,2
452,2,4
452,3,13
452,4,11
452,5,10
452,6,1
452,7,14
452,8,12
452,9,0
452,10,15
452,11,6
452,12,3
452,13,5
452,14,9
452,15,7
452,16,16
452,17,19
452,18,17
452,19,18
453,0,14
453,1,6
453,2,15
453,3,16
453,4,13
453,5,12
453,6,7
453,7,17
453,8,1
453,9,18
453,10,11
453,11,3
453,12,4
453,13,0
453,14,10
453,15,2
453,16,9
453,17,5
453,18,8
453,19,19
454,0,11
454,1,14
454,2,4
454,3,8
454,4,5
454,5,0
454,6,15
454,7,9
454,8,19
454,9,12
454,10,16
454,11,1
454,12,13
454,13,2
454,14,17
454,15,7
454,16,6
454,17,18
454,18,10
454,19,3
455,0,19
455,1,6
455,2,11
455,3,14
455,4,0
455,5,15
455,6,16
455,7,7
455,8,5
455,9,1
455,10,9
455,11,4
455,12,8
455,13,10
455,14,2
455,15,13
455,16,17
455,17,12
455,18,18
455,19,3
456,0,6
456,1,14
456,2,9
456,3,3
456,4,0
456,5,13
456,6,15
456,7,16
456,8,17
456,9,7
456,10,8
456,11,2
456,12,19
456,13,5
456,14,4
456,15,11
456,16,10
456,17,1
456,18,12
456,19,18
457,0,3
457,1,6
457,2,0
457,3,13
457,4,14
457,5,1
457,6,5
457,7,4
457,8,7
457,9,15
457,10,16
457,11,2
457,12,10
457,13,12
457,14,19
457,15,8
457,16,17
457,17,18
457,18,9
457,19,11
458,0,14
458,1,4
458,2,11
458,3,15
458,4,17
458,5,12
458,6,2
458,7,5
458,8,13
458,9,1
458,10,6
458,11,0
458,12,19
458,13,18
458,14,10
458,15,8
458,16,7
458,17,9
458,18,16
458,19,3
459,0,4
459,1,5
459,2,1
459,3,13
459,4,7
459,5,14
459,6,15
459,7,0
459,8,10
459,9,16
459,10,12
459,11,6
459,12,19
459,13,9
459,14,3
459,15,17
459,16,18
459,17,2
459,18,8
459,19,11
460,0,19
460,1,9
460,2,13
460,3,14
460,4,12
460,5,0
460,6,1
460,7,4
460,8,11
460,9,6
460,10,10
460,11,7
460,12,15
460,13,3
460,14,8
460,15,16
460,16,17
460,17,18
460,18,2
460,19,5
461,0,8
461,1,14
461,2,11
461,3,6
461,4,10
461,5,13
461,6,2
461,7,5
461,8,4
461,9,15
461,10,0
461,11,9
461,12,7
461,13,3
461,14,16
461,15,19
461,16,12
461,17,17
461,18,1
461,19,18
462,0,12
462,1,14
462,2,15
462,3,10
462,4,8
462,5,16
462,6,2
462,7,6
462,8,4
462,9,19
462,10,11
462,11,0
462,12,3
462,13,13
462,14,9
462,15,17
462,16,5
462,17,18
462,18,7
462,19,1
463,0,14
463,1,15
463,2,16
463,3,8
463,4,1
463,5,7
463,6,11
463,7,9
463,8,3
463,9,19
463,10,0
463,11,17
463,12,6
463,13,12
463,14,2
463,15,4
463,16,18
463,17,5
463,18,10
463,19,13
464,0,13
464,1,2
464,2,7
464,3,3
464,4,8
464,5,12
464,6,4
464,7,9
464,8,14
464,9,11
464,10,1
464,11,19
464,12,5
464,13,15
464,14,16
464,15,10
464,16,6
464,17,17
464,18,0
464,19,18
465,0,2
465,1,13
465,2,14
465,3,3
465,4,6
465,5,15
465,6,10
465,7,16
465,8,17
465,9,18
465,10,11
465,11,8
465,12,5
465,13,19
465,14,1
465,15,4
465,16,9
465,17,0
465,18,12
465,19,7
466,0,1
466,1,13
466,2,5
466,3,9
466,4,14
466,5,8
466,6,11
466,7,12
466,8,3
466,9,15
466,10,16
466,11,19
466,12,0
466,13,4
466,14,2
466,15,17
466,16,10
466,17,6
466,18,18
466,19,7
467,0,15
467,1,5
